"id","name","gender","school_level","shift","student_drop_count"
1104001,"Yamuna Vihar, Block B, No.1-SBV","Boys","Sarvodaya Sr.Secondary","Evening",520
1104261,"Tukhmirpur-GBSSS","Boys","Sr.Secondary","Evening",483
1104002,"Khajoori Khas-SBV","Boys","Sarvodaya Sr.Secondary","Evening",482
1925002,"Noor Nagar- SBV","Boys","Sarvodaya Sr.Secondary","Evening",480
1104009,"Yamuna Vihar, Block C, No.1-SBV","Boys","Sarvodaya Sr.Secondary","Evening",435
1002013,"Dallupura-SBV","Boys","Sarvodaya Sr.Secondary","Evening",419
1925342,"HARKESH NAGAR GBSSS","Boys","Sr.Secondary","Evening",413
1925052,"Joga Bai-GBSSS","Boys","Sr.Secondary","Evening",404
1106012,"Dilshad Garden, Block J&K-SBV","Boys","Sarvodaya Sr.Secondary","Evening",394
1104336,"Sonia Vihar-GBSSS","Boys","Sr.Secondary","Evening",383
1309259,"Jahangirpuri, Block K-GBSSS","Boys","Sr.Secondary","Evening",376
1925049,"Joga Bai-SKV","Girls","Sarvodaya Sr.Secondary","Morning",372
1310415,"Bawana J. J. Colony No.2 GBSSS","Boys","Sr.Secondary","Evening",357
1002187,"New Ashok Nagar-GBSSS","Boys","Sr.Secondary","Evening",353
1106009,"Sarvodaya Bal Vidyalaya, Seemapuri","Boys","Sarvodaya Sr.Secondary","Evening",352
1618009,"Kakrola-SV","Co-ed","Sarvodaya Sr.Secondary","General",349
1207236,"Mukund Pur Village - GBSSS","Boys","Sr.Secondary","Evening",344
1925399,"Molar Band, No.3- GBSSS","Boys","Sr.Secondary","Evening",341
1821005,"Samalka, No.1- GBSSS","Boys","Sr.Secondary","Evening",340
1412092,"Nithari Village- SBV","Boys","Sarvodaya Sr.Secondary","Evening",337
1617029,"Sarvodaya Co-ed Vidyalaya","Co-ed","Sarvodaya Sr.Secondary","General",336
1104420,"Tukhmirpur, No.2- GBSSS","Boys","Sr.Secondary","Evening",333
1925041,"Kalkaji, DDA Flats, Phase II-G(Co-ed)SSS","Co-ed","Sr.Secondary","General",331
1207230,"Mukund Pur Village - GGSSS","Girls","Sr.Secondary","Morning",320
1310395,"Shahabad Dairy-GBSSS","Boys","Sr.Secondary","Evening",313
1821244,"Samalka, No.2- GBSSS","Boys","Sr.Secondary","Evening",313
1309260,"Jahangirpuri, Block K-GGSSS","Girls","Sr.Secondary","Morning",312
1617037,"Nangloi, J.J. Colony-GBSSS","Boys","Sr.Secondary","Evening",309
1310168,"Bankner-SBV","Boys","Sarvodaya Sr.Secondary","General",308
1617001,"Tikri Kalan- GBSSS","Boys","Sr.Secondary","General",307
1925360,"Badarpur, Tajpur Pahari - GBSSS","Boys","Sr.Secondary","Evening",305
1104418,"Badarpur Khadar -SKV-1104418","Girls","Sarvodaya Sr.Secondary","Morning",302
1925353,"Jasola Village, GBSSS","Boys","Sr.Secondary","Evening",301
1720029,"Mahipal Pur-GBSSS","Boys","Sr.Secondary","Evening",296
1821032,"Bijwasan( Bharthal)SBV","Boys","Sarvodaya Sr.Secondary","General",296
1104024,"Yamuna Vihar, Block C, No.2-SKV","Girls","Sarvodaya Sr.Secondary","Morning",293
1925058,"Tughlakabad, Railway Colony, No.2-GBSSS","Boys","Sr.Secondary","Evening",290
1618001,"Matiala-SBV","Boys","Sarvodaya Sr.Secondary","Evening",290
1617014,"Mundka Village-SKV","Girls","Sarvodaya Sr.Secondary","Morning",290
1104008,"Yamuna Vihar, Block C, No.2-GBSSS","Boys","Sr.Secondary","Evening",288
1002027,"Dallupura-SKV","Girls","Sarvodaya Sr.Secondary","Morning",287
1207009,"Burari-SBV","Boys","Sarvodaya Sr.Secondary","Evening",284
1104021,"Gokalpur Village-SKV","Girls","Sarvodaya Sr.Secondary","Morning",283
1413268,"Begampur, GGSSS","Girls","Sr.Secondary","Morning",281
1104417,"SABHAPUR-GOVT. BOYS S.SEC. SCHOOL","Boys","Sr.Secondary","Evening",277
1617018,"Mundka Village-GBSSS","Boys","Sr.Secondary","Evening",277
1104003,"Yamuna Vihar, Block B, No.2-SBV","Boys","Sarvodaya Sr.Secondary","Evening",277
1104143,"Karawal Nagar-GBSSS","Boys","Sr.Secondary","Evening",275
1105008,"Jafrabad- SBV","Boys","Sarvodaya Sr.Secondary","Evening",274
1923059,"Fatehpur Beri-SKV (Priya Darshani)","Girls","Sarvodaya Sr.Secondary","General",273
1105021,"Shastri Park-SKV","Girls","Sarvodaya Sr.Secondary","Morning",272
1106279,"Sunder Nagari- GBSSS","Boys","Sr.Secondary","Evening",270
1924215,"Deoli Pahari, GBSSS","Boys","Sr.Secondary","Evening",269
1411001,"Anandwas-SBV","Boys","Sarvodaya Sr.Secondary","General",267
1309262,"Libaspur-GBSSS","Boys","Sr.Secondary","Evening",267
1925046,"Tuglakabad, Railway Colony, No.2-GGSSS","Girls","Sr.Secondary","Morning",263
1923027,"Sangam Vihar-GBSSS","Boys","Sr.Secondary","Evening",259
1618072,"Mohan Garden-GBSSS No.1","Boys","Sr.Secondary","Evening",259
1002026,"Kondli-SKV (Jeeja Bai)","Girls","Sarvodaya Sr.Secondary","Morning",258
1413027,"Sarvodaya Co-ed Vidyalaya Sec. 8 Rohini","Co-ed","Sarvodaya Sr.Secondary","General",257
1002181,"Mandawali-SBV, No. 3","Boys","Sarvodaya Sr.Secondary","Evening",257
1617015,"Amalwas, Jawalapuri-GBSSS","Boys","Sr.Secondary","General",255
1924044,"Jungpura-S(Co-ed)V","Co-ed","Sarvodaya Sr.Secondary","General",254
1923018,"Deoli-GBSSS","Boys","Sr.Secondary","Evening",252
1310009,"Badli-GBSSS","Boys","Sr.Secondary","General",251
1618058,"Hastsal-GBSSS","Boys","Sr.Secondary","Evening",251
1925050,"Molar Band-GBSSS","Boys","Sr.Secondary","Evening",251
1411034,"Wazirpur, J.J. Colony-SKV","Girls","Sarvodaya Sr.Secondary","Morning",250
1413078,"Karala-SKV","Girls","Sarvodaya Sr.Secondary","Morning",250
1923346,"Sangam Vihar, J-Block- SKV","Girls","Sarvodaya Secondary","Morning",249
1925356,"Tekhand - GBSSS","Boys","Sr.Secondary","Evening",249
1618264,"Mohan Garden-GGSSS","Girls","Sr.Secondary","Morning",249
1925339,"Madanpur Khadar Extn. J.J.Colony  GBSSS","Boys","Sr.Secondary","Evening",247
1923354,"GBSSS, AYA NAGAR","Boys","Sr.Secondary","General",247
1923357,"Sangam Vihar,J-Block - SBV","Boys","Sarvodaya Secondary","Evening",247
1310042,"Bawana-SKV (Ravi Shankar)","Girls","Sarvodaya Sr.Secondary","General",246
1514110,"Chand Nagar-SBV","Boys","Sarvodaya Sr.Secondary","General",246
1002183,"New Ashok Nagar-SKV","Girls","Sarvodaya Sr.Secondary","Morning",244
1106120,"Saboli- GBSSS","Boys","Sr.Secondary","Evening",244
1720032,"Mahipal Pur- Shaheed Major Ashok Sehrawat SKV","Girls","Sarvodaya Sr.Secondary","Morning",243
1104022,"Khajoori Khas-SKV","Girls","Sarvodaya Sr.Secondary","Morning",242
1310414,"Bawana J. J. Colony No.1 GGSSS","Girls","Sr.Secondary","General",241
1002186,"New Kondli-GGSSS","Girls","Sr.Secondary","Morning",241
1106114,"Shahdara, Mansarover Park, No.2-SKV","Girls","Sarvodaya Sr.Secondary","General",240
1413004,"Rohini, Sector 6-SV","Co-ed","Sarvodaya Sr.Secondary","General",240
1310420,"Siraspur-GBSSS","Boys","Sr.Secondary","Evening",240
1925345,"Jasola Village, GGSSS","Girls","Sr.Secondary","Morning",240
1617019,"Ambika Vihar-GBSSS","Boys","Sr.Secondary","Evening",238
1106005,"Mandoli-GBSSS","Boys","Sr.Secondary","Evening",237
1925033,"New Friends Colony-SKV","Girls","Sarvodaya Sr.Secondary","Morning",237
1104262,"Tukhmirpur-GGSSS","Girls","Sr.Secondary","Morning",235
1207012,"Timar Pur-SBV","Boys","Sarvodaya Sr.Secondary","General",235
1104005,"Gokalpuri-GBSSS","Boys","Sr.Secondary","Evening",233
1412093,"Nithari-SKV","Girls","Sarvodaya Sr.Secondary","Morning",233
1515003,"Subhash Nagar-SBV","Boys","Sarvodaya Sr.Secondary","General",233
1310008,"Pooth Khurd-GBSSS","Boys","Sr.Secondary","Evening",232
1923014,"Fatehpur Beri- SBV","Boys","Sarvodaya Sr.Secondary","General",232
1821234,"Dwarka Sector-I Pkt-7 SBV","Boys","Sarvodaya Sr.Secondary","Evening",232
1923056,"Saket, Block J-SBV (Vir Chander Singh Garhwali)","Boys","Sarvodaya Sr.Secondary","General",232
1105003,"Brahmpuri-SBV","Boys","Sarvodaya Sr.Secondary","Evening",231
1412248,"Pooth Kalan, Rohini Extn., Sector 20- SBV","Boys","Sarvodaya Sr.Secondary","Evening",230
1821031,"Dwarka, Sector-VI, G(Co-ed)SSS","Co-ed","Sr.Secondary","General",230
1821280,"Samalka- GGSSS","Girls","Sr.Secondary","Morning",229
1413077,"Begumpur-GBSSS","Boys","Sr.Secondary","Evening",229
1720173,"VASANT KUNJ- GBSSS","Boys","Sr.Secondary","Evening",228
1923042,"Deoli-SKV (Bachhan Prasad)","Girls","Sarvodaya Sr.Secondary","Morning",226
1925057,"Molar Band, No.2-GBSSS","Boys","Sr.Secondary","Evening",226
1925017,"Tuglakabad, Railway Colony- SBV","Boys","Sarvodaya Sr.Secondary","Evening",224
1516143,"West Patel Nagar-SBV","Boys","Sarvodaya Sr.Secondary","General",222
1106001,"Nand Nagri, Block B-SBV (B.P)","Boys","Sarvodaya Sr.Secondary","Evening",221
1925447,"Madanpur Khadar Extn. , Phase-III- SBV","Boys","Sarvodaya Sr.Secondary","Evening",221
1002363,"Gazipur-GBSSS","Boys","Sr.Secondary","Evening",221
1310017,"Narela, SBV","Boys","Sarvodaya Sr.Secondary","General",221
1515025,"Tagore Garden, No.2-SKV","Girls","Sarvodaya Sr.Secondary","General",220
1925402,"Molar Band, No.2- SBV","Boys","Sarvodaya Sr.Secondary","Evening",219
1412007,"Pooth Kalan-SBV","Boys","Sarvodaya Sr.Secondary","Evening",219
1923031,"Neb Sarai-G(Co-ed)SS","Co-ed","Secondary","General",218
1618008,"Uttam Nagar-SBV","Boys","Sarvodaya Sr.Secondary","Evening",217
1923026,"Bhatti Mines-G(Co-ed)SSS","Co-ed","Sr.Secondary","Evening",214
1104014,"Mustufabad-GBSS","Boys","Secondary","Evening",207
1106118,"East of Loni Road, DDA Flats-GBSSS","Boys","Sr.Secondary","Evening",207
1617258,"Baprola- GBSSS","Boys","Sr.Secondary","General",206
1412254,"Mubarkpur Dabas,  No.2-GBSSS","Boys","Sr.Secondary","Evening",206
1310019,"Bawana-GBSSS","Boys","Sr.Secondary","General",203
1413345,"SOSE, Sector- 23, Rohini","Co-ed","SOSE(Sr.Secondary)","General",203
1106002,"Dilshad Garden, Block C-GBSSS","Boys","Sr.Secondary","Evening",202
1106263,"Old Seemapuri, Block GH-GBSS","Boys","Secondary","Evening",200
1104335,"Sonia Vihar-GGSSS","Girls","Sr.Secondary","Morning",200
1309253,"Jahangirpuri, Block A- SBV","Boys","Sarvodaya Sr.Secondary","Evening",199
1618065,"Janakpuri, Block A-GBSSS","Boys","Sr.Secondary","Evening",199
1924043,"Hari Nagar Ashram-S(Co-ed) V","Co-ed","Sarvodaya Sr.Secondary","General",199
1617035,"Nangloi, J.J. Colony-GGSSS","Girls","Sr.Secondary","Morning",198
1001002,"Vivek Vihar-SBV","Boys","Sarvodaya Sr.Secondary","Evening",198
1106011,"New Seemapuri-GBSSS","Boys","Sr.Secondary","Evening",197
1002016,"Mayur Vihar, Phase I, Pkt.IV-SBV(Shaheed Capt.Hanifuddin)","Boys","Sarvodaya Sr.Secondary","Evening",197
1001208,"Anand Vihar - SBV","Boys","Sarvodaya Sr.Secondary","Evening",196
1617227,"Ranhaula- SBV","Boys","Sarvodaya Sr.Secondary","General",195
1106265,"Mandoli Extension-GBSSS","Boys","Sr.Secondary","Evening",195
1514022,"Hari Nagar, Block-L  S(Co-ed)V","Co-ed","Sarvodaya Sr.Secondary","General",195
1310014,"Alipur-GBSSS","Boys","Sr.Secondary","General",193
1925003,"Chirag Enclave-S(Co-ed)V (Kautilya)","Co-ed","Sarvodaya Sr.Secondary","General",192
1106122,"Old Seemapuri, Block GH-GGSS","Girls","Secondary","Morning",192
1516013,"Prem Nagar-GBSSS","Boys","Sr.Secondary","Evening",191
1105109,"West Jyoti Nagar-GBSSS","Boys","Sr.Secondary","Evening",191
1822257,"Goela Khurd-GBSSS","Boys","Sr.Secondary","General",191
1105018,"Jafrabad, Zeenat Mahal(Urdu Medium)-SKV","Girls","Sarvodaya Sr.Secondary","Morning",191
1821029,"Dwarka, Sector II-G(Co-ed)SSS","Co-ed","Sr.Secondary","General",191
1617012,"Tikri Kalan-SKV","Girls","Sarvodaya Sr.Secondary","General",190
1104020,"Gokalpuri-SKV","Girls","Sarvodaya Sr.Secondary","Morning",189
1412008,"Sultanpuri, Block H- SBV","Boys","Sarvodaya Sr.Secondary","Evening",189
1106021,"Seemapuri-SKV (Vishwamitra)","Girls","Sarvodaya Sr.Secondary","Morning",187
1105002,"Gautam Puri-SBV","Boys","Sarvodaya Sr.Secondary","Evening",187
1001004,"Kanti Nagar-SBV","Boys","Sarvodaya Sr.Secondary","Evening",187
1617017,"Nangloi, Sultanpuri Road-GBSSS","Boys","Sr.Secondary","General",185
1412029,"Sultanpuri, Block H-SKV","Girls","Sarvodaya Sr.Secondary","Morning",185
1617223,"Nihal Vihar, Nangloi- Govt. Sarvodaya Co-ed Vidyalaya","Co-ed","Sarvodaya Sr.Secondary","General",185
1309279,"Jahangirpuri,Plot No.5, A-Block - SKV","Girls","Sarvodaya Sr.Secondary","General",185
1104010,"Dayalpur-GBSSS","Boys","Sr.Secondary","Evening",184
1207116,"Burari-GBSSS-1207116","Boys","Sr.Secondary","Evening",184
1413070,"Rohini, Sector 16, Pocket A-SKV","Girls","Sarvodaya Sr.Secondary","Morning",183
1002014,"New Kondli-GBSSS","Boys","Sr.Secondary","Evening",183
1925031,"Tuglakabad, Railway Colony-SKV (Rani Jhansi)","Girls","Sarvodaya Sr.Secondary","Morning",182
1104011,"Sabhapur-GGSSS","Girls","Sr.Secondary","Morning",181
1310031,"Alipur-SKV","Girls","Sarvodaya Sr.Secondary","General",181
1207111,"Nathupura-GGSSS","Girls","Sr.Secondary","Morning",181
1002198,"Kondli-SBV","Boys","Sarvodaya Sr.Secondary","Evening",181
1925005,"New Friends Colony-GBSSS (Chander Shekhar Azad)","Boys","Sr.Secondary","Evening",178
1516140,"West Patel Nagar-GBSSS","Boys","Sr.Secondary","General",178
1309263,"Libaspur-GGSSS","Girls","Sr.Secondary","Morning",178
1515007,"Madipur, No.1-SBV","Boys","Sarvodaya Sr.Secondary","Evening",178
1925341,"HARKESH NAGAR GGSSS","Girls","Sr.Secondary","Morning",178
1618277,"Mohan Garden-GBSSS No.2","Boys","Sr.Secondary","Evening",177
1413002,"Rohini, Sector 3-SV","Co-ed","Sarvodaya Sr.Secondary","General",177
1106006,"Shahdara, Mansarovar Park, No.1-GBSSS","Boys","Sr.Secondary","General",177
1821022,"Samalka-SKV","Girls","Sarvodaya Sr.Secondary","Morning",177
1514003,"Khyala, J.J. Colony, No.1-GBSSS","Boys","Sr.Secondary","Evening",177
1002177,"Trilokpuri, Block 27-SBV","Boys","Sarvodaya Sr.Secondary","Evening",177
1617219,"Nilothi-SBV","Boys","Sarvodaya Sr.Secondary","Evening",176
1104006,"Ghonda, No.1-GBSSS","Boys","Sr.Secondary","Evening",175
1515006,"Rajouri Garden Extn.-GBSSS","Boys","Sr.Secondary","General",174
1002003,"Kalyanvas-SBV (Raj Bihari Bose)","Boys","Sarvodaya Sr.Secondary","Evening",174
1104406,"Loni Road,East Gokul Pur,Govt. Boys Sr.Sec.School","Boys","Sr.Secondary","Evening",174
1106264,"Sunder Nagri- GGSSS","Girls","Sr.Secondary","Morning",173
1310430,"Narela,Sect. A-6, Pkt-2 -SBV","Boys","Sarvodaya Sr.Secondary","General",172
1413013,"Rithala-GBSSS","Boys","Sr.Secondary","Evening",171
1618002,"Vikas Puri,Block A-SBV","Boys","Sarvodaya Sr.Secondary","General",171
1106014,"Nand Nagri Extn., F-1,F-2, GBSSS","Boys","Sr.Secondary","Evening",171
1104419,"Tukhmirpur, No.2 - GGSSS","Girls","Sr.Secondary","Morning",170
1413074,"Rohini, Sector 7-SV","Co-ed","Sarvodaya Sr.Secondary","General",169
1002020,"Kalyanpuri -GBSSS","Boys","Sr.Secondary","Evening",169
1618059,"Bindapur-GBSSS","Boys","Sr.Secondary","Evening",169
1925015,"Badarpur, No.1-GBSSS","Boys","Sr.Secondary","Evening",169
1925250,"Tughlakabad Extn.-GGSSS No.2","Girls","Sr.Secondary","Morning",167
1923041,"Hauz Rani-Sr.Sec.SKV (Raja RamMohan Roy)","Girls","Sarvodaya Sr.Secondary","Morning",167
1618020,"Kakrola-GGSSS","Girls","Sr.Secondary","General",167
1617024,"Nangloi, Phase II-GBSSS","Boys","Sr.Secondary","Evening",167
1821242,"Dawarka,Sec-16A, G(Co-ed)SSS","Co-ed","Sr.Secondary","General",166
1310043,"Pooth Khurd-SKV (Raja RamMohan Roy)","Girls","Sarvodaya Sr.Secondary","Morning",166
1106025,"Dilshad Garden, Block C-SKV","Girls","Sarvodaya Sr.Secondary","Morning",166
1516003,"Mansarovar Garden-SV","Co-ed","Sarvodaya Sr.Secondary","General",165
1002010,"Trilokpuri, Block 20-SBV","Boys","Sarvodaya Sr.Secondary","Evening",165
1104028,"Mustufabad-GGSS","Girls","Secondary","Morning",165
1821237,"Dwarka, Sector III(II Site)-G(Co-ed)SSS","Co-ed","Sr.Secondary","General",164
1207036,"Burari-SKV","Girls","Sarvodaya Sr.Secondary","Morning",164
1104490,"Sarvodaya Bal Vidhyalaya","Boys","Sarvodaya Sr.Secondary","Evening",164
1413079,"Karala-GBSSS","Boys","Sr.Secondary","Evening",163
1412132,"Nithari-GBSSS","Boys","Sr.Secondary","Evening",163
1925014,"Tuglakabad Village- SBV","Boys","Sarvodaya Sr.Secondary","Evening",163
1618314,"Bindapur, No.2- GBSSS","Boys","Sr.Secondary","Evening",162
1720015,"Inderpuri, Budh Nagar, F- Block- S(Co-ed)V","Co-ed","Sarvodaya Sr.Secondary","General",161
1105001,"Shahadara, G.T. Road-SBV (Gandhi Memorial)","Boys","Sarvodaya Sr.Secondary","Evening",160
1925400,"Molar Band, No.4- GGSSS","Girls","Sr.Secondary","Morning",160
1514006,"Tilak Nagar, No.2-SBV","Boys","Sarvodaya Sr.Secondary","General",159
1310431,"Shahbad Daulatpur- GBSSS","Boys","Sr.Secondary","Evening",159
1923081,"Chattarpur, Acharya Tulsi  SBV","Boys","Sarvodaya Sr.Secondary","General",159
1309280,"Bhalswa Village, Sarvodaya Vidyalaya","Co-ed","Sarvodaya Sr.Secondary","General",159
1413030,"Rohini, Avantika, Sector 1-SKV","Girls","Sarvodaya Sr.Secondary","Morning",158
1002005,"West Vinod Nagar-SBV","Boys","Sarvodaya Sr.Secondary","Evening",158
1310460,"Bawana, J.J Colony- GGSS","Girls","Secondary","Morning",157
1514011,"Chand Nagar, No.1-SKV","Girls","Sarvodaya Sr.Secondary","Morning",156
1514016,"Tilak Nagar, No.3-SKV","Girls","Sarvodaya Sr.Secondary","General",156
1002184,"Gazipur-SKV","Girls","Sarvodaya Sr.Secondary","Morning",156
1104027,"Yamuna Vihar, Block B, No.2-GGSSS","Girls","Sr.Secondary","Morning",156
1925340,"Madanpur Khadar Extn. J.J.Colony  GGSSS","Girls","Sr.Secondary","Morning",156
1617007,"New Multan Nagar-SV(Co-ed)","Co-ed","Sarvodaya Sr.Secondary","General",156
1618281,"Hastsal, Janta Flats- SBV","Boys","Sarvodaya Sr.Secondary","Evening",156
1104004,"Gokalpur Village-GBSSS","Boys","Sr.Secondary","Evening",155
1924032,"East of Kailash, No.1-GGSSS","Girls","Sr.Secondary","General",155
1925020,"Tuglakabad Extn., No.2-GBSSS","Boys","Sr.Secondary","Evening",155
1105017,"Jafrabad Extn.-GBSSS","Boys","Sr.Secondary","General",155
1617137,"Paschim Vihar, B 3-G(Co-ed)SSS","Co-ed","Sr.Secondary","General",154
1516002,"Ramesh Nagar-SBV","Boys","Sarvodaya Sr.Secondary","General",154
1207110,"Nathupura-GBSSS","Boys","Sr.Secondary","Evening",154
1617002,"Nangloi-SBV","Boys","Sarvodaya Sr.Secondary","Evening",153
1001009,"Anand Vihar-SKV","Girls","Sarvodaya Sr.Secondary","Morning",153
1412084,"Pooth Kalan, Rohini Extn., Sector 20- SKV","Girls","Sarvodaya Sr.Secondary","Morning",153
1412253,"Mubarakpur Dabas, No-2,GGSSS-1412253","Girls","Sr.Secondary","Morning",153
1617025,"Nangloi, Phase I-GBSSS","Boys","Sr.Secondary","Evening",153
1924037,"Jungpura-SKV (Kamla Nehru)","Girls","Sarvodaya Sr.Secondary","Morning",152
1618270,"BindaPur,Pocket-IV-G(Co-ed)SS","Co-ed","Secondary","General",152
1617036,"Amalwas, Jawalapuri-SKV","Girls","Sarvodaya Sr.Secondary","General",152
1002022,"Kalyanpuri-SKV (Mother Teresa)","Girls","Sarvodaya Sr.Secondary","Morning",151
1618003,"Janakpuri, Possangipur B1-SV(Co-ed)","Co-ed","Sarvodaya Sr.Secondary","General",151
1618061,"HASTSAL-SKV","Girls","Sarvodaya Sr.Secondary","Morning",151
1618063,"Mohan Garden-SKV","Girls","Sarvodaya Sr.Secondary","Morning",151
1514013,"Khyala, No.2-SKV","Girls","Sarvodaya Sr.Secondary","Morning",151
1001105,"Jhilmil Colony-SBV","Boys","Sarvodaya Sr.Secondary","Evening",150
1821024,"Palam Enclave, No.3-G(Co-ed)SSS","Co-ed","Sr.Secondary","General",150
1207032,"Lancer Road Near Maal Road","Co-ed","Sarvodaya Sr.Secondary","Morning",149
1412259,"Nithari Village- GBSSS","Boys","Sr.Secondary","Evening",149
1617222,"Govt. Sarvodaya Kanya Vidyalaya, Shiv Ram Park, Nangloi","Girls","Sarvodaya Sr.Secondary","Morning",149
1821028,"Vijay Enclave-SBV","Boys","Sarvodaya Sr.Secondary","Evening",148
1821003,"Palam Village, Raj Nagar Extn., Part 2-GBSSS","Boys","Sr.Secondary","Evening",148
1925038,"Kalkaji, No.2-S(Co-ed)V","Co-ed","Sarvodaya Sr.Secondary","General",147
1925009,"Molar Band, No.1- SBV","Boys","Sarvodaya Sr.Secondary","Evening",147
1412002,"Mangolpuri, Block K-SBV","Boys","Sarvodaya Sr.Secondary","General",147
1105009,"New Seelampur, No.2-GBSSS","Boys","Sr.Secondary","Evening",146
1002189,"Patparganj, I.P. Extn- Sarvodaya (Co-ed) SSS","Co-ed","Sarvodaya Sr.Secondary","General",146
1106018,"New Seemapuri-SKV","Girls","Sarvodaya Sr.Secondary","Morning",146
1821001,"Palam Enclave, No.2-SBV","Boys","Sarvodaya Sr.Secondary","Evening",146
