"id","name","gender","school_level","shift","student_drop_count"
1821025,"Vijay Enclave-SKV","Girls","Sarvodaya Sr.Secondary","Morning",146
1106019,"Mandoli-SKV","Girls","Sarvodaya Sr.Secondary","Morning",145
1617214,"Sarvodaya (Co-ed) Vidyalaya, Kunwar Singh Nagar, New Delhi","Co-ed","Sarvodaya Sr.Secondary","General",145
1105024,"Shahadara, G.T.Road-SKV","Girls","Sarvodaya Sr.Secondary","Morning",145
1309001,"C.C. Colony-SBV","Boys","Sarvodaya Sr.Secondary","General",144
1618070,"Matiala-SKV","Girls","Sarvodaya Sr.Secondary","Morning",144
1001024,"Kanti Nagar-GGSSS","Girls","Sr.Secondary","Morning",143
1923052,"Sangam Vihar-GGSSS","Girls","Sr.Secondary","Morning",142
1618191,"Bindapur-G(co-ed)SSS","Co-ed","Sr.Secondary","Morning",142
1411008,"Pitampura, Block FU-SV","Co-ed","Sarvodaya Sr.Secondary","General",141
1105011,"Govt. Sarvodaya Bal Vidyalaya, Shastri Park- 1105011","Boys","Sr.Secondary","Evening",141
1925039,"Kalkaji, No.3-G(Co-ed)SSS","Co-ed","Sr.Secondary","General",141
1923048,"Chattarpur-GGSSS","Girls","Sr.Secondary","General",141
1821004,"Palam Village, No.1- SBV","Boys","Sarvodaya Sr.Secondary","Evening",141
1106259,"Mandoli Extension-GGSSS","Girls","Sr.Secondary","Morning",141
1309267,"Bakhtawarpur-SKV (BMS)","Girls","Sarvodaya Sr.Secondary","General",141
1925247,"Badarpur, No.3-GBSSS","Boys","Sr.Secondary","Evening",141
1617003,"Paschim Vihar, A 2-SV(Co-ed)","Co-ed","Sarvodaya Sr.Secondary","General",140
1207004,"Nehru Vihar-SKV","Girls","Sarvodaya Sr.Secondary","General",140
1925431,"Madanpur Khadar Extn., Phase-III- SKV","Girls","Sarvodaya Sr.Secondary","Morning",139
1821035,"Bijwasan, Bharthal Road, GGSSS","Girls","Sr.Secondary","General",139
1925035,"Noor Nagar-SKV","Girls","Sarvodaya Sr.Secondary","Morning",138
1821281,"Dwarka, Sector-13- Govt. Co-ed Sarvodaya Vidyalaya","Co-ed","Sarvodaya Sr.Secondary","General",138
1923015,"Mehrauli, No.2-GBSSS","Boys","Sr.Secondary","Evening",138
1106024,"East of Loni Road, DDA Flats-SKV","Girls","Sarvodaya Sr.Secondary","Morning",138
1925056,"Tughlakabad Extn.-SBV","Boys","Sarvodaya Sr.Secondary","Morning",138
1413010,"Rohini, Sector 9-SV (shaheed capt. Sanjeev Dahiya)","Co-ed","Sarvodaya Sr.Secondary","General",138
1310022,"Bhorgarh-GBSSS","Boys","Sr.Secondary","General",138
1821030,"Dwarka Sector-I Pkt-7-SKV","Girls","Sarvodaya Sr.Secondary","Morning",137
1618064,"Janakpuri, Block A, No.2-GGSSS","Girls","Sr.Secondary","Morning",137
1515024,"Madipur, No.2-SKV","Girls","Sarvodaya Sr.Secondary","General",136
1310410,"Narela, Sect. A-6, Pocket-2- GGSSS","Girls","Sr.Secondary","Morning",135
1104029,"Vijay Park-GGSSS","Girls","Sr.Secondary","Morning",135
1106023,"Dilshad Garden, Block J&K-SKV (St. Eknath)","Girls","Sarvodaya Sr.Secondary","Morning",135
1413026,"Rithala-SKV","Girls","Sarvodaya Sr.Secondary","Morning",134
1002025,"Trilokpuri, Block 20-SKV (Sharda Sen)","Girls","Sarvodaya Sr.Secondary","Morning",134
1207008,"Shankaracharya Marg,Shahed Bhai Bal Mukand-SV","Co-ed","Sarvodaya Sr.Secondary","General",134
1002368,"Mandawali, No.1- SKV","Girls","Sarvodaya Sr.Secondary","Morning",134
1310045,"Samaipur-GGSSS","Girls","Sr.Secondary","General",133
1821006,"Sagarpur, No.1-GBSSS","Boys","Sr.Secondary","Evening",133
1514005,"Tilak Nagar, No.1-SBV","Boys","Sarvodaya Sr.Secondary","General",133
1309254,"Jahangirpuri, Block A, No.2 - SKV","Girls","Sarvodaya Sr.Secondary","Morning",133
2128020,"Prasad Nagar-SKV (Baba Ramdev)","Girls","Sarvodaya Sr.Secondary","General",132
1104018,"Yamuna Vihar, Block C, No.1-SKV","Girls","Sarvodaya Sr.Secondary","Morning",132
1002006,"Mayur Vihar, Phase I, Pkt. II-SBV (Prem Chand)","Boys","Sarvodaya Sr.Secondary","Evening",132
1925027,"Tekhand - GGSSS","Girls","Sr.Secondary","Morning",131
1924025,"Defence Colony, Block A- SN SKV","Girls","Sarvodaya Sr.Secondary","General",131
1821007,"Sagarpur, No.2-GBSSS","Boys","Sr.Secondary","Evening",131
1106117,"Saboli- GGSSS","Girls","Sr.Secondary","Morning",131
1411027,"Ashok Vihar, Phase II-SKV","Girls","Sarvodaya Sr.Secondary","Morning",131
1105026,"Brahampuri-GGSSS","Girls","Sr.Secondary","Morning",131
1822056,"Khaira-G(Co-ed)SSS","Co-ed","Sr.Secondary","General",130
1106113,"Nand Nagri, Block E-SKV","Girls","Sarvodaya Sr.Secondary","General",130
1821203,"Dwarka, Sector III(Ist Site)-G(Co-ed)SSS","Co-ed","Sr.Secondary","General",130
1309264,"Qadipur-GBSSS","Boys","Sr.Secondary","Evening",130
1720024,"Vasant Vihar, SV","Co-ed","Sarvodaya Sr.Secondary","General",129
1822009,"Najafgarh, No.2-GBSSS","Boys","Sr.Secondary","Evening",129
1002190,"Mandawali , No.3 - SKV","Girls","Sarvodaya Sr.Secondary","Morning",128
1309255,"Jahangirpuri, Block D-GBSSS","Boys","Sr.Secondary","Evening",128
1516030,"Prem Nagar-GGSSS","Girls","Sr.Secondary","Morning",128
1413317,"ROHINI,SEC-24- GBSSS","Boys","Sr.Secondary","Evening",127
1923011,"Dr. Ambedkar Nagar, Sector V-GBSSS (Shaheed Anushuya Prasad)","Boys","Sr.Secondary","Evening",127
1617004,"Nangloi, Kavita Colony-G(Co-ed)SSS","Co-ed","Sr.Secondary","Morning",127
1618010,"Vikas Puri, Block G-GBSSS","Boys","Sr.Secondary","Evening",127
1822028,"Goela Khurd-GGSSS","Girls","Sr.Secondary","General",126
2127007,"Bela Road-GBSSS","Boys","Sr.Secondary","Evening",126
1105007,"Babarpur-GBSSS","Boys","Sr.Secondary","Evening",126
1207109,"Magazine Road-GBSSS","Boys","Sr.Secondary","General",126
1002182,"Mayur Vihar, Phase I, Chilla Gaon-G(Co-ed)SSS","Co-ed","Sr.Secondary","General",126
1617021,"Nangloi-GGSSS","Girls","Sr.Secondary","General",126
1412131,"Nithari-GGSSS","Girls","Sr.Secondary","Morning",126
1003013,"Krishna Nagar-SBV","Boys","Sarvodaya Sr.Secondary","Evening",126
1105111,"West Jyoti Nagar-GGSSS","Girls","Sr.Secondary","Morning",126
1925450,"Molar Band, No. 3- SBV","Boys","Sarvodaya Sr.Secondary","Evening",125
2127184,"Pataudi House- SKV","Girls","Sarvodaya Sr.Secondary","General",125
1411002,"Shakurpur, No.1-SBV","Boys","Sarvodaya Sr.Secondary","General",125
1923060,"Dr. Ambedkar Nagar, Sector IV, No.3- S(Co-ed)V","Co-ed","Sarvodaya Sr.Secondary","General",125
1001022,"Vivek Vihar- SKV","Girls","Sarvodaya Sr.Secondary","Morning",124
1516141,"West Patel Nagar-GGSSS","Girls","Sr.Secondary","General",124
1923359,"Jonapur - SBV","Boys","Sarvodaya Sr.Secondary","General",124
1411032,"Rampura- Govt. Co-ed Sarvodaya Vidyalaya","Co-ed","Sarvodaya Sr.Secondary","General",124
1720002,"Naraina -SBV","Boys","Sarvodaya Sr.Secondary","Morning",124
1104023,"Yamuna Vihar, Block B, No.1-GGSSS","Girls","Sr.Secondary","Morning",124
1925190,"Molar Band-GGSSS No. 3","Girls","Sr.Secondary","Morning",123
1105006,"Shahadara, G.T. Road-GBSSS","Boys","Sr.Secondary","Evening",123
1515139,"Tagore Garden-GBSSS","Boys","Sr.Secondary","General",123
1310025,"Shahabad Dairy- GGSSS","Girls","Sr.Secondary","Morning",122
1720026,"VASANT KUNJ- GGSSS","Girls","Sr.Secondary","Morning",121
1822060,"Najafgarh, No.3-GGSSS","Girls","Sr.Secondary","Morning",121
1002036,"Mayur Vihar, Phase I, Pkt.IV-SKV","Girls","Sarvodaya Sr.Secondary","Morning",121
1822065,"Najafgarh, Jharoda Kalan-GBSSS","Boys","Sr.Secondary","General",121
1002002,"Patparganj-SBV (Genda Lal Dixit)","Boys","Sarvodaya Sr.Secondary","Evening",121
1923063,"AYA NAGAR-SKV","Girls","Sarvodaya Sr.Secondary","Morning",121
1925037,"Molar Band, No. 1- SKV","Girls","Sarvodaya Sr.Secondary","Morning",121
1925060,"Chitranjan Park-S(Co-ed) V (Shyama Prasad Mukherjee)","Co-ed","Sarvodaya Sr.Secondary","General",120
1516142,"West Patel Nagar-SKV","Girls","Sarvodaya Sr.Secondary","General",120
1105239,"New Jafrabad- GGSSS","Girls","Sr.Secondary","General",120
2128001,"Paharganj-SBV","Boys","Sarvodaya Sr.Secondary","General",120
1001001,"Bhola Nath Nagar-SBV (Babu Ram)","Boys","Sarvodaya Sr.Secondary","General",119
1002367,"Mandawali, No.2 - SBV","Boys","Sarvodaya Sr.Secondary","Evening",119
1106258,"Harsh Vihar GBSS","Boys","Secondary","Evening",119
1309256,"Sarvodaya Kanya Vidyalaya (Rani Chennama), D - Block, Jahangir Puri","Girls","Sarvodaya Sr.Secondary","Morning",119
1310034,"Badli-SKV","Girls","Sarvodaya Sr.Secondary","General",119
1617030,"Baprola-GGSSS","Girls","Sr.Secondary","General",119
1617254,"Peera Garhi Village- SBV","Boys","Sarvodaya Sr.Secondary","Morning",119
1719125,"Munirka, Sarvodaya(Co-ed) SSS","Co-ed","Sarvodaya Sr.Secondary","General",119
1923004,"Mehrauli Qutab, Sarvodaya (Co-ed) Sr. Sec. Vidyalaya","Co-ed","Sarvodaya Sr.Secondary","General",119
1924039,"Kidwai Nagar- Sarvodaya Vidyalaya (Rani Durgawati)","Co-ed","Sarvodaya Sr.Secondary","General",119
1925062,"Madanpur Khadar, No. 1- SKV","Girls","Sarvodaya Sr.Secondary","Morning",118
1925007,"Tuglakabad Extn.-SBV (Sardar Vallabhbhai Patel)","Boys","Sarvodaya Sr.Secondary","Evening",118
1923036,"Ishani Govt. Sarvodaya Kanya Vidyalaya G-BLOCK SAKET","Girls","Sarvodaya Sr.Secondary","Morning",118
1515002,"Ashok Nagar-SBV","Boys","Sarvodaya Sr.Secondary","General",118
1106283,"Nand Nagri, Janta Flats- GBSSS","Boys","Sr.Secondary","General",118
1104025,"Ghonda, No.1-GGSSS","Girls","Sr.Secondary","Morning",118
1104012,"Bhajanpura-G(Co-ed)SSS (RDJK)","Co-ed","Sr.Secondary","Morning",117
1003001,"Laxmi Nagar-SBV","Boys","Sarvodaya Sr.Secondary","Evening",117
1923057,"Begumpur, MMTC/STC Colony-S(Co-ed)V","Co-ed","Sarvodaya Sr.Secondary","General",117
1309010,"Model Town, No.1-GBSSS","Boys","Sr.Secondary","Evening",117
2127018,"Ram Nagar, No.1-GGSSS","Girls","Sr.Secondary","General",116
1821020,"Raj Nagar-II SKV","Girls","Sarvodaya Sr.Secondary","Morning",115
1514004,"Khyala, No.2-GBSSS","Boys","Sr.Secondary","Evening",115
1309273,"Shalamar Village-GBSSS","Boys","Sr.Secondary","Evening",115
1413284,"Rohini, Sector 16, Pocket A-GBSSS","Boys","Sr.Secondary","Evening",114
1821206,"Dwarka Sector-6, Govt. (Co-ed) SSS (Site-I)","Co-ed","Sr.Secondary","General",114
1925059,"Lajpat Nagar, Ring Road-SBV (Shaheed Hemu Kalani)","Boys","Sarvodaya Sr.Secondary","General",114
1208002,"Qutab Road-SBV","Boys","Sarvodaya Sr.Secondary","General",114
1925053,"Molar Band, No.2- GGSSS","Girls","Sr.Secondary","Morning",114
1105020,"New Seelampur, No.1-SKV (C.R.Dass)","Girls","Sarvodaya Sr.Secondary","Morning",113
1413336,"Rohini, Sec-4- Govt. Co-ed Sarvodaya Vidyalaya","Co-ed","Sarvodaya Sr.Secondary","General",113
1104142,"Karawal Nagar-GGSSS","Girls","Sr.Secondary","Morning",113
1923058,"Pushp Vihar, M.B.Road-GBSSS","Boys","Sr.Secondary","Evening",113
1412290,"Rohini, Sec-22- Govt. Co-ed Sarvodaya Vidyalaya","Co-ed","Sarvodaya Sr.Secondary","Evening",113
1309167,"Vijay Nagar-SKV","Girls","Sarvodaya Sr.Secondary","General",113
1515019,"Raghubir Nagar, J.J. Colony- G(Co-ed)SSS","Co-ed","Sr.Secondary","General",113
1309024,"Haider Pur-GGSS","Girls","Secondary","Morning",113
1618193,"Shiv Vihar- GGSSS","Girls","Sr.Secondary","Morning",113
1106256,"Harsh Vihar GGSS","Girls","Secondary","Morning",113
1105107,"New Usmanpur(Gautam Puri)-GBSSS","Boys","Sr.Secondary","Evening",112
1411035,"Wazirpur Village-SV","Co-ed","Sarvodaya Sr.Secondary","General",112
1310411,"Shahbad Daulatpur- GGSSS","Girls","Sr.Secondary","Morning",112
1309027,"Guru Teg Bahadur Nagar-SKV","Girls","Sarvodaya Sr.Secondary","Morning",111
1516011,"Shadi Khampur-SBV","Boys","Sarvodaya Secondary","General",111
1310170,"Narela, No.2-SKV","Girls","Sarvodaya Sr.Secondary","General",111
1720022,"Naraina-SKV","Girls","Sarvodaya Sr.Secondary","General",111
1925061,"Tughlakabad Extn., No.1-SKV (Aruna Asif Ali)","Girls","Sarvodaya Sr.Secondary","Morning",111
1207037,"Shakti Nagar, No.1-S(Co-ed)V","Co-ed","Sarvodaya Sr.Secondary","General",110
1720121,"Inder Puri, Shahid Captain Amit Verma Govt. Sarvodaya (Co-ed) Vidyalaya","Co-ed","Sarvodaya Sr.Secondary","General",110
1925051,"Badarpur, No.2-GBSSS","Boys","Sr.Secondary","Evening",110
1310166,"Narela-GBSSS (Mussadi Lal)","Boys","Sr.Secondary","General",110
1310399,"HOLAMBI KALAN,METRO VIHAR,A-BLK G(CO-ED)SSS","Co-ed","Sr.Secondary","General",109
1105004,"New Seelampur, No.1-SBV","Boys","Sarvodaya Sr.Secondary","Evening",109
1821016,"Sagarpur, No.1-SKV","Girls","Sarvodaya Sr.Secondary","Morning",109
1309129,"Azadpur Village-GGSSS","Girls","Sr.Secondary","Morning",109
1309022,"Dhakka-GBSSS","Boys","Sr.Secondary","General",109
1618267,"Shiv Vihar-GBSSS","Boys","Sr.Secondary","Evening",109
1515004,"East Punjabi Bagh-SV","Co-ed","Sarvodaya Sr.Secondary","General",109
1002362,"Vasundhra Enclave-GBSSS","Boys","Sr.Secondary","Evening",108
1618278,"HASTSAL- GGSSS","Girls","Sr.Secondary","Morning",108
1207117,"Burari-GGSSS-1207117","Girls","Sr.Secondary","Morning",108
1516010,"Moti Nagar SBV","Boys","Sarvodaya Sr.Secondary","General",108
1310049,"Bankner-GGSSS","Girls","Sr.Secondary","General",108
1618016,"Vikas Puri, Block- F-G(Co-ed)SSS","Co-ed","Sr.Secondary","General",108
1822063,"Najafgarh, No.1-GBSSS","Boys","Sr.Secondary","Evening",107
1106004,"Nand Nagri, Janta Flats-SBV","Boys","Sarvodaya Sr.Secondary","Morning",107
1821037,"Pochanpur-G(Co-ed)SSS","Co-ed","Sr.Secondary","General",107
1001204,"Vishwas Nagar-GBSSS","Boys","Sr.Secondary","Evening",107
1002197,"Trilokpuri, Block 27-GBSSS","Boys","Sr.Secondary","Evening",106
2127001,"Sarvodaya Vidyalaya, Rouse Avenue","Co-ed","Sarvodaya Sr.Secondary","General",106
1003004,"Kailash Nagar-SBV","Boys","Sarvodaya Sr.Secondary","Evening",106
1002001,"Mandawali-SBV (Veer Udham Singh) No. 1","Boys","Sarvodaya Sr.Secondary","Evening",106
1925248,"Badarpur, No.3-GGSSS","Girls","Sr.Secondary","Morning",105
1309125,"Adarsh Nagar, No.2-GBSSS","Boys","Sr.Secondary","Evening",105
1412027,"Pooth Kalan-SKV","Girls","Sarvodaya Sr.Secondary","Morning",105
1002360,"Khichari Pur Village ,J.J Colony - SKV","Girls","Sarvodaya Sr.Secondary","Morning",105
1618060,"Bindapur-GGSSS","Girls","Sr.Secondary","Morning",105
1309130,"Azadpur Village-GBSSS","Boys","Sr.Secondary","Evening",104
1002352,"Mayur Vihar, Phase III, Kondli Gharauli-GGSSS  -1002352","Girls","Sr.Secondary","Morning",104
1003264,"Lalita Park-GBSSS","Boys","Sr.Secondary","Evening",104
1411125,"Shakurpur, No.1-G(Co-ed)SSS","Co-ed","Sr.Secondary","General",104
1106022,"Nand Nagri, Block B-SKV (Raja Ravi Verma)","Girls","Sarvodaya Sr.Secondary","Morning",104
1207034,"Timar Pur-SKV","Girls","Sarvodaya Sr.Secondary","General",104
1412031,"Mangolpuri, Block O-SKV","Girls","Sarvodaya Sr.Secondary","Morning",104
1412083,"Sultanpuri, F-Block, GBSSS","Boys","Sr.Secondary","Evening",104
1412091,"Mubarkpur Dabas,  No.1-GBSSS","Boys","Sr.Secondary","Evening",104
1413316,"ROHINI,SEC-24- GGSSS","Girls","Sr.Secondary","Morning",104
1924027,"East of Kailash, No.2-SKV","Girls","Sarvodaya Sr.Secondary","General",104
1821279,"DWARKA SEC-17 GOVT CO-ED SARVODAYA VIDYALAYA","Co-ed","Sarvodaya Sr.Secondary","General",103
1309002,"Shalimar Bagh, Block B(AH)-GBSSS","Boys","Sr.Secondary","Evening",103
1617005,"Ranhaula-SKV","Girls","Sarvodaya Sr.Secondary","Morning",103
1617033,"Ambika Vihar-GGSSS","Girls","Sr.Secondary","Morning",103
1412289,"Rohini, Phase-III, Sec-21- Govt. Co-ed Sarvodaya Vidyalaya","Co-ed","Sarvodaya Sr.Secondary","General",102
1923068,"Saket, Block G-GBSSS","Boys","Sr.Secondary","Evening",102
2127016,"Dayanand Road-SKV","Girls","Sarvodaya Sr.Secondary","General",102
1412009,"Mangolpuri, Block U-GBSSS","Boys","Sr.Secondary","General",102
1925446,"Delhi Model Virtual School, Lajpat Nagar","Co-ed","","General",102
1207114,"Nehru Vihar-GBSSS","Boys","Sr.Secondary","Morning",102
1002369,"Khichripur Village, J.J.Colony- SBV","Boys","Sarvodaya Sr.Secondary","Evening",102
1720028,"Rajokari-GBSSS","Boys","Sr.Secondary","General",102
1719013,"R.K. Puram, Sector 2-Sarvodaya Co-ed Vidyalaya","Co-ed","Sarvodaya Sr.Secondary","General",102
1003012,"Gandhi Nagar-SBV","Boys","Sarvodaya Sr.Secondary","General",101
2127179,"Lal Kuan, Zeenat Mahal, No.2-SKV","Girls","Sarvodaya Sr.Secondary","Morning",101
1207013,"Roop Nagar,RSV NO-4","Co-ed","Sarvodaya Sr.Secondary","General",101
1002263,"Mayur Vihar, Phase III, Kondli-Gharauli-GBSSS-1002263","Boys","Sr.Secondary","Evening",101
1412087,"Sultanpuri, A-Block- SBV","Boys","Sarvodaya Sr.Secondary","Evening",101
1618005,"Janakpuri, Block C, No.2-SBV","Boys","Sarvodaya Sr.Secondary","Evening",101
1411021,"Keshavpuram, Block A-S(Co-ed)V","Co-ed","Sarvodaya Sr.Secondary","General",101
1309003,"Dr. Mukharjee Nagar-SV","Co-ed","Sarvodaya Sr.Secondary","General",101
1925404,"Madanpur Khadar- GGSSS","Girls","Sr.Secondary","Morning",100
1618015,"Vikas Puri, KG-I/II-GBSSS","Boys","Sr.Secondary","General",100
1002185,"Vasundhra Enclave-GGSSS","Girls","Sr.Secondary","Morning",100
1003265,"Old Seelampur -SBV","Boys","Sarvodaya Sr.Secondary","Evening",100
1207112,"Magazine Road-SKV","Girls","Sarvodaya Sr.Secondary","Morning",100
1105236,"Shastri Park, Buland Masjid, SKV","Girls","Sarvodaya Sr.Secondary","Morning",100
1411014,"Ashok Vihar, Block D-GBSSS","Boys","Sr.Secondary","Evening",100
1515030,"Raghubir Nagar, J.J. Colony-GGSSS","Girls","Sr.Secondary","Morning",100
1923033,"Maidan Garhi-G(Co-ed)SS","Co-ed","Secondary","Evening",99
1309004,"New Police Lines-SV","Co-ed","Sarvodaya Sr.Secondary","General",99
1925403,"Madanpur Khadar- GBSSS","Boys","Sr.Secondary","Evening",99
1822176,"Deendar Pur-Sarvodaya Kanya Vidalaya","Girls","Sarvodaya Sr.Secondary","General",99
1104487,"Village Karawal Nagar, Veer Savarkar Complex- GBSSS","Boys","Sr.Secondary","Evening",99
1104150,"Bhajanpura-GBSSS (RDJK)","Boys","Sr.Secondary","Evening",99
1309268,"Singhu-G(Co-Ed)SSS","Co-ed","Sr.Secondary","General",99
1309013,"Adarsh Nagar, No.1-GBSSS","Boys","Sr.Secondary","Evening",99
1925449,"Madanpur Khadar, No. 2- SKV","Girls","Sarvodaya Sr.Secondary","Morning",99
1720034,"Ghitorni-GBSSS","Boys","Sr.Secondary","General",99
1309025,"Dhakka-SKV","Girls","Sarvodaya Sr.Secondary","Morning",98
1821015,"Palam Village, No.2-SKV","Girls","Sarvodaya Sr.Secondary","Morning",98
1413006,"Rohini, Sector 2 - G(Co-ed) Sarvodaya Vidyalaya","Co-ed","Sarvodaya Sr.Secondary","General",98
1925042,"Badarpur, No.1-GGSSS","Girls","Sr.Secondary","Morning",98
1412018,"Mangolpuri, Block Y- SBV","Boys","Sarvodaya Sr.Secondary","Evening",98
1822258,"Najafgarh, Dharampura-GBSSS","Boys","Sr.Secondary","Evening",98
1515018,"Rajouri Garden Extn., GBSSS","Boys","Sr.Secondary","General",98
1309257,"Jahangirpuri, Block E-GBSSS","Boys","Sr.Secondary","Evening",98
1001018,"Bhola Nath Nagar, No.1-SKV","Girls","Sarvodaya Sr.Secondary","Morning",98
1105113,"Brahmpuri-GBSSS","Boys","Sr.Secondary","Evening",98
1208018,"Padam Nagar-S(Co-ed)V","Co-ed","Sarvodaya Sr.Secondary","General",97
2128002,"Jhandewalan, Plot 6-SBV (Asharfi Devi)","Boys","Sarvodaya Sr.Secondary","General",97
1411022,"Wazirpur, J.J. Colony-GBSSS","Boys","Sr.Secondary","Evening",97
2127002,"Jama Masjid, No.1(Urdu Medium)-SBV","Boys","Sarvodaya Sr.Secondary","General",97
1924018,"Sarai Kale Khan-GBSS","Boys","Secondary","General",97
1002034,"Mayur Vihar, Phase I, Pkt.II-SKV (Janaki Devi) from Nursery to XII","Girls","Sarvodaya Sr.Secondary","Morning",97
1411007,"Pitampura, Block ZP- Sarvodaya Co-ed SSS","Co-ed","Sarvodaya Sr.Secondary","General",97
1618062,"Vikas Puri, Block A-SKV","Girls","Sarvodaya Sr.Secondary","General",97
1412095,"Rani Khera-S(Co-ed)V","Co-ed","Sarvodaya Sr.Secondary","General",97
1923003,"Jonapur- Baba Neem Karoli, SKV","Girls","Sarvodaya Sr.Secondary","Morning",96
1001006,"Surajmal Viharâ€“SBV","Boys","Sarvodaya Sr.Secondary","Evening",96
1411043,"Rani Bagh-G(Co-ed)SSS","Co-ed","Sr.Secondary","General",96
1412288,"Sultanpuri, P-Block - GBSSS","Boys","Sr.Secondary","Evening",96
1514012,"Khyala, No.1-GGSSS","Girls","Sr.Secondary","Morning",96
1617026,"Nilothi-SKV","Girls","Sarvodaya Sr.Secondary","Morning",96
1105242,"Shastri Park, Buland Masjid, SBV","Boys","Sarvodaya Sr.Secondary","Evening",96
1002007,"East Vinod Nagar-SBV (Jai Prakash Narayan)","Boys","Sarvodaya Sr.Secondary","Evening",96
