"id","name","gender","school_level","shift","student_drop_count"
1821017,"Sagarpur, No.2-SKV","Girls","Sarvodaya Sr.Secondary","Morning",96
1413341,"Rohini, Sector 11- GBSSS","Boys","Sr.Secondary","Evening",95
1720010,"Naraina -GBSSS","Boys","Sr.Secondary","General",95
1208219,"Tulsi Nagar- GBSSS","Boys","Sr.Secondary","Evening",95
1309008,"Guru Teg Bahadur Nagar-GBSSS","Boys","Sr.Secondary","Evening",95
1310407,"Holambi Kalan, Metro Vihar, C-Block- G(Co-ed)SSS","Co-ed","Sr.Secondary","General",95
1208029,"Sarvodaya Kanya Vidyalaya, Idgah Road","Girls","Sarvodaya Secondary","General",94
1310470,"Bhorgarh- GGSSS","Girls","Sr.Secondary","Morning",94
1002195,"Shakarpur, School Block-SBV","Boys","Sarvodaya Sr.Secondary","Evening",94
1923010,"Malviya Nagar-GBSSS","Boys","Sr.Secondary","General",94
1412005,"Sultanpuri, Block C- SBV","Boys","Sarvodaya Sr.Secondary","Evening",94
1310036,"Narela, No.1-SKV","Girls","Sarvodaya Sr.Secondary","General",94
1821136,"Mahavir Enclave-G(Co-ed)SS","Co-ed","Secondary","General",93
1207014,"Gokhle Marg-SBV","Boys","Sarvodaya Sr.Secondary","General",93
1515028,"Madipur, No.1-GGSSS","Girls","Sr.Secondary","Morning",93
1105117,"New Usmanpur(Gautam Puri)-GGSSS","Girls","Sr.Secondary","Morning",93
1514008,"Janakpuri, Block B, No.2-SBV (Shaheed Capt. Anuj Nayyar)","Boys","Sarvodaya Sr.Secondary","General",93
1923062,"Khanpur-SKV (Hakikat Rai)","Girls","Sarvodaya Sr.Secondary","Morning",93
1617032,"Paschim Vihar, A 6-G(Co-ed)SSS","Co-ed","Sr.Secondary","General",93
1309034,"Adarsh Nagar-GGSSS","Girls","Sr.Secondary","Morning",92
1413181,"Jaunti-SV","Co-ed","Sarvodaya Sr.Secondary","General",92
1515022,"Rajouri Garden Main-SKV","Girls","Sarvodaya Sr.Secondary","Morning",92
1104400,"LONI ROAD,EAST GOKULPUR,GGSSS","Girls","Sr.Secondary","Morning",92
2128008,"Rani Jhansi Road-SBV","Boys","Sarvodaya Sr.Secondary","General",92
1002024,"Trilokpuri, Block 27-SKV","Girls","Sarvodaya Sr.Secondary","Morning",92
1002180,"West Vinod Nagar, Block E-G(Co-ed)SSS","Co-ed","Sr.Secondary","General",92
1925401,"Molar Band, No.1- GGSSS","Girls","Sr.Secondary","Morning",91
1001026,"Vivek Vihar,Phase-II-GGSSS","Girls","Sr.Secondary","General",91
1310468,"Prahaladpur- S(Co-ed)V","Co-ed","Sarvodaya Sr.Secondary","General",91
1412088,"Sultanpuri, D-Block,G(Co-ed)SSS","Co-ed","Sr.Secondary","General",91
1310408,"Narela Sector B-4, SV-1310408","Co-ed","Sarvodaya Sr.Secondary","General",90
1412016,"Sultanpur Majra- S (Co-ed) V","Co-ed","Sarvodaya Sr.Secondary","General",90
1822003,"Surhera-SV","Co-ed","Sarvodaya Sr.Secondary","General",90
1003152,"Radhey Shyam Park-SBV","Boys","Sarvodaya Sr.Secondary","Evening",89
1310458,"Tikri Khurd- SBV","Boys","Sarvodaya Sr.Secondary","Morning",89
1309030,"Shalimar Bagh, Block BL-SKV","Girls","Sarvodaya Sr.Secondary","General",89
1720030,"Rajokari-SKV","Girls","Sarvodaya Sr.Secondary","General",89
1925249,"Tughlakabad Extn.-GBSSS No.3","Boys","Sr.Secondary","Evening",89
1003002,"Rani Garden-SBV","Boys","Sarvodaya Sr.Secondary","Evening",89
1412133,"Mubarikpur Dabas-GGSSS","Girls","Sr.Secondary","Morning",89
1515021,"Rajouri Garden Extn.-SKV","Girls","Sarvodaya Sr.Secondary","Morning",89
1618019,"Vikas Puri, Block G-SKV","Girls","Sarvodaya Sr.Secondary","Morning",88
1412089,"Sultanpuri, Block F-GGSSS","Girls","Sr.Secondary","Morning",88
1310002,"Prahalad Pur-SBV","Boys","Sarvodaya Sr.Secondary","Morning",88
1411123,"Saraswati Vihar, Block C-SV","Co-ed","Sarvodaya Sr.Secondary","General",88
1618018,"Janakpuri, Block A-SKV","Girls","Sarvodaya Sr.Secondary","General",88
1413320,"ROHINI,SEC-15- G (CO-ED) SS","Co-ed","Secondary","General",88
1923079,"Mehrauli, No.2- SKV","Girls","Sarvodaya Sr.Secondary","Morning",87
1412082,"Mangolpuri, Block-K-2,SV","Co-ed","Sarvodaya Sr.Secondary","General",87
1617013,"Nangloi, Sultanpuri Road-SKV","Girls","Sarvodaya Sr.Secondary","Morning",87
1105241,"Brahmpuri, GBSSS, X- BLOCK","Boys","Sr.Secondary","Evening",87
1618192,"Rajapur Khurd-G(Co-ed)SS","Co-ed","Secondary","General",87
1719022,"R.K. Puram, Sector 7, No.3-SV","Co-ed","Sarvodaya Sr.Secondary","General",87
2128007,"Dev Nagar-GBSSS","Boys","Sr.Secondary","General",87
1104015,"Khajoori Khas-GBSSS","Boys","Sr.Secondary","Evening",87
1411005,"Kailash Enclave-SV","Co-ed","Sarvodaya Sr.Secondary","General",86
2128032,"New Rajinder Nagar-SV (Rana Pratap)","Co-ed","Sarvodaya Sr.Secondary","General",86
1413019,"Rohini, Avantika, Sector 1, No.2- GBSSS","Boys","Sr.Secondary","Evening",86
1412086,"Sultanpuri, E-Block, GBSSS","Boys","Sr.Secondary","General",86
1618006,"Janakpuri, Block C, No.1-GBSSS","Boys","Sr.Secondary","Evening",86
1208016,"Idgah Road-SKV","Girls","Sarvodaya Sr.Secondary","General",86
1923012,"Chirag Delhi-GBSSS","Boys","Sr.Secondary","Evening",86
1412011,"Mangolpuri, Block R-SBV","Boys","Sarvodaya Sr.Secondary","General",85
1925359,"Badarpur, Tajpur Pahari - GGSSS","Girls","Sr.Secondary","Morning",85
1412001,"Sultanpuri, Block-C, Sarvodaya Sr. Sec. Vidyalaya","Co-ed","Sarvodaya Sr.Secondary","Morning",85
1515010,"Punjabi Bagh, No.1-GBSSS","Boys","Sr.Secondary","General",85
1924009,"Sadiq Nagar-SBV","Boys","Sarvodaya Sr.Secondary","General",85
1925040,"Tuglakabad Village-SKV","Girls","Sarvodaya Sr.Secondary","Morning",85
1412026,"Sultanpuri, Block C-SKV","Girls","Sarvodaya Sr.Secondary","Morning",84
1719070,"R.K.Puram, Sector-6, Govt. S.(Co-ed) SSS","Co-ed","Sarvodaya Sr.Secondary","General",84
1821204,"Dwarka Sector-22, G(Co-ed)SSS","Co-ed","Sr.Secondary","General",84
1515026,"Tagore Garden, No.1-GGSSS","Girls","Sr.Secondary","General",84
1822249,"Najafgarh-GBSSS(Stadium)","Boys","Sr.Secondary","Evening",84
1617006,"Hiran Kudna-SV(Co-ed)","Co-ed","Sarvodaya Sr.Secondary","General",83
1002008,"Kalyanpuri-SBV","Boys","Sarvodaya Sr.Secondary","Evening",83
1923037,"Chirag Delhi-SKV","Girls","Sarvodaya Sr.Secondary","Morning",83
1106026,"Nand Nagri Extn., F-1, F-2, GGSSS","Girls","Sr.Secondary","Morning",83
2128014,"Karol Bagh, Ramjas Lane- GBSSS","Boys","Sr.Secondary","General",83
1719001,"R.K. Puram, Sector 12-SV (Jose Marti)","Co-ed","Sarvodaya Sr.Secondary","General",83
1618057,"Uttam Nagar-SKV","Girls","Sarvodaya Sr.Secondary","Morning",83
1002351,"Preet Vihar, Govt. Co-Ed Senior Secondary School","Co-ed","Sr.Secondary","General",83
1104151,"Vijay Park-GBSSS","Boys","Sr.Secondary","Evening",83
1821014,"Palam Village, Raj Nagar, Part 1-GBSSS","Boys","Sr.Secondary","General",82
1003025,"Chander Nagar-SKV","Girls","Sarvodaya Sr.Secondary","General",82
1207039,"Roop Nagar, No.1-G(Co-ed)SSS","Co-ed","Sr.Secondary","General",82
2026005,"Jor Bagh-SV","Co-ed","Sarvodaya Sr.Secondary","General",82
1413016,"Parshant Vihar-GBSSS","Boys","Sr.Secondary","General",82
1105110,"Shahadara, G.T. Road-SKV (Mani Ben Patel Bharti Mahila)","Girls","Sarvodaya Sr.Secondary","Morning",82
1106116,"Nand Nagri, Block A-GGSSS","Girls","Sr.Secondary","Morning",81
2127003,"Darya Ganj, Pataudi House-SBV","Boys","Sarvodaya Sr.Secondary","General",81
1309274,"Bhalswa Dairy, No-2,GBSS","Boys","Secondary","Evening",81
1105015,"Welcome Colony-GBSS","Boys","Secondary","Evening",81
1208090,"Inder Lok-SKV","Girls","Sarvodaya Sr.Secondary","General",81
1105229,"Brahmpuri,GGSSS Block-X","Girls","Sr.Secondary","Morning",81
1002028,"East Vinod Nagar-SKV (Ravindra Thakur)","Girls","Sarvodaya Sr.Secondary","Morning",81
1412258,"Nithari Village- GGSSS","Girls","Sr.Secondary","Morning",81
1925029,"Kalkaji, No.1-SKV (Veer Savarkar)","Girls","Sarvodaya Sr.Secondary","General",81
1309265,"Qadipur-GGSSS","Girls","Sr.Secondary","Morning",81
1001110,"Rajgarh Colony-SBV","Boys","Sarvodaya Sr.Secondary","General",81
1002192,"Shakarpur, No.1-SBV","Boys","Sarvodaya Sr.Secondary","Evening",80
1516019,"Basai Darapur-SKV","Girls","Sarvodaya Sr.Secondary","General",80
1104019,"Ghonda, No.2-SKV","Girls","Sarvodaya Sr.Secondary","Morning",80
1002032,"West Vinod Nagar-SKV","Girls","Sarvodaya Sr.Secondary","Morning",80
1822044,"Najafgarh, No.1-GGSSS","Girls","Sr.Secondary","Morning",80
1309005,"SBV, BT Block Shalimar Bagh","Boys","Sarvodaya Sr.Secondary","General",80
1309023,"Shalamar Village-GGSSS","Girls","Sr.Secondary","Morning",80
1822047,"Najafgarh, No.2-GGSSS","Girls","Sr.Secondary","Morning",79
1412013,"Mangolpuri, Plot II,Kamdhenu- SBV","Boys","Sarvodaya Sr.Secondary","Evening",79
1720027,"Janak Puri, Block D-SBV","Boys","Sarvodaya Sr.Secondary","Evening",79
1720008,"Janak Puri, Block D, No.2-GBSSS-1720008","Boys","Sr.Secondary","Evening",79
1515017,"Raghubir Nagar, J.J. Colony-GBSS","Boys","Secondary","Evening",79
1515001,"Jaidev Park-SV","Co-ed","Sarvodaya Sr.Secondary","General",79
1617255,"Baprola, Rajiv Ratan Awas- G(Co-ed)SSS","Co-ed","Sr.Secondary","General",79
1515023,"Punjabi Bagh, No.2-SKV","Girls","Sarvodaya Sr.Secondary","General",78
1822057,"Najafgarh, No.3-GBSSS","Boys","Sr.Secondary","Evening",78
1822177,"Najafgarh Stadium-GGSSS","Girls","Sr.Secondary","Morning",78
1309032,"Shalimar Bagh, Block B(AH)-SKV","Girls","Sarvodaya Sr.Secondary","Morning",78
1617027,"Punjabi Basti-G(Co-ed)SSS","Co-ed","Sr.Secondary","Morning",77
1516017,"Saraswati Garden-G(Co-ed)SS","Co-ed","Secondary","General",77
1002015,"Mayur Vihar, Phase II, Pkt.B-SBV","Boys","Sarvodaya Sr.Secondary","Evening",77
1310005,"Tikri Khurd- SKV","Girls","Sarvodaya Sr.Secondary","Morning",77
1514112,"Hari Nagar,Clock Tower,Site-2-GBSSS","Boys","Sr.Secondary","General",77
1925006,"Madanpur Khadar- GBSSS (Rama Krishna)","Boys","Sr.Secondary","Evening",76
1105019,"Babarpur-SKV","Girls","Sarvodaya Sr.Secondary","Morning",76
1002354,"Mayur Vihar, Phase III GBSS","Boys","Secondary","Evening",76
1003260,"Lalita Park-GGSSS","Girls","Sr.Secondary","Morning",76
1310157,"Siraspur-GGSSS","Girls","Sr.Secondary","Morning",76
1001196,"Vishwas Nagar-SKV","Girls","Sarvodaya Sr.Secondary","Morning",76
1411037,"Tri Nagar, Narang Colony- Govt. Co-ed SSS","Co-ed","Sr.Secondary","General",76
1923009,"Dr. Ambedkar Nagar, Sector IV, No.2-GBSSS","Boys","Sr.Secondary","Morning",75
1412080,"Mangolpuri, Block Q-SKV","Girls","Sarvodaya Sr.Secondary","General",75
1515005,"Rajouri Garden Main-GBSSS","Boys","Sr.Secondary","Evening",75
1821026,"Chhawla-SKV","Girls","Sarvodaya Sr.Secondary","General",75
1003026,"Shankar Nagar-SKV","Girls","Sarvodaya Sr.Secondary","General",75
1413067,"Prashant Vihar-SKV","Girls","Sarvodaya Sr.Secondary","General",75
1514021,"Hari Nagar, Clock Tower- SKV","Girls","Sarvodaya Sr.Secondary","General",75
1002004,"Shakarpur, No.2-SBV (Ishwar Chand)","Boys","Sarvodaya Sr.Secondary","Evening",75
1106119,"Nand Nagri, Block A-GBSSS","Boys","Sr.Secondary","Evening",74
1924003,"Ali Ganj-SV","Co-ed","Sarvodaya Sr.Secondary","General",74
1516027,"Ramesh Nagar-SKV","Girls","Sarvodaya Sr.Secondary","General",74
1207016,"Roop Nagar, No.2-GBSSS","Boys","Sr.Secondary","General",74
1003153,"Radhey Shyam Park- SKV","Girls","Sarvodaya Sr.Secondary","Morning",74
1411029,"Keshavpuram- SBV","Boys","Sarvodaya Sr.Secondary","General",73
1104153,"Khajoori Khas-GGSSS","Girls","Sr.Secondary","Morning",73
1309007,"Shalimar Bagh, Block AP-GBSSS","Boys","Sr.Secondary","Evening",73
1923069,"Khanpur, No.2-GBSS","Boys","Secondary","Evening",73
1207022,"Mori Gate, No.1-SV","Co-ed","Sarvodaya Sr.Secondary","General",72
1618022,"Janakpuri C-Block,SKV No.2","Girls","Sarvodaya Sr.Secondary","Morning",72
1719069,"R.K. Puram, Sector 2, No.1-SV","Co-ed","Sarvodaya Sr.Secondary","General",72
1411015,"Ashok Vihar, Phase II-GBSSS","Boys","Sr.Secondary","Evening",72
1924031,"Sriniwaspuri-GGSSS","Girls","Sr.Secondary","General",72
1309031,"Adarsh Nagar-SKV","Girls","Sarvodaya Sr.Secondary","Morning",72
1411038,"Anandwas-GGSSS","Girls","Sr.Secondary","General",71
1310004,"Sannoth-SV","Co-ed","Sarvodaya Sr.Secondary","General",71
1207015,"Roshanara Road-SBV","Boys","Sarvodaya Sr.Secondary","General",71
1413003,"Ghevra-SV","Co-ed","Sarvodaya Sr.Secondary","General",70
1413071,"Rohini, Sector 15-G(Co-ed)SSS","Co-ed","Sr.Secondary","General",70
1515029,"Subhash Nagar, No.1-GGSSS","Girls","Sr.Secondary","General",70
1516068,"Karampura, Industrial Area-G(Co-ed)SSS","Co-ed","Sr.Secondary","General",70
1925045,"Kalkaji, DDA Flats, Phase II-G(Co-ed)SS","Co-ed","Secondary","General",70
1412035,"Sultanpuri, Block BC-GGSSS","Girls","Sr.Secondary","Morning",70
1105023,"Gautam Puri-GGSSS","Girls","Sr.Secondary","Morning",70
1003205,"Shivpuri-G(Co-ed)SSS","Co-ed","Sr.Secondary","General",69
1002031,"Patparganj-SKV","Girls","Sarvodaya Sr.Secondary","Morning",69
1411003,"Ashok Vihar, Phase I, Block H-SBV","Boys","Sarvodaya Sr.Secondary","Evening",69
1309271,"Kalyan Vihar-SV","Co-ed","Sarvodaya Secondary","General",68
1516022,"Shadi Khampur-SKV","Girls","Sarvodaya Sr.Secondary","General",68
1309266,"Bakhtawarpur-GBSSS","Boys","Sr.Secondary","General",68
1618021,"Uttam Nagar, No.2-GGSSS","Girls","Sr.Secondary","General",68
1617008,"Paschim Vihar, B 4-SV(Co-ed)","Co-ed","Sarvodaya Sr.Secondary","General",68
1923055,"Pushp Vihar, M.B.Road-GGSSS","Girls","Sr.Secondary","Morning",68
1821018,"Palam Enclave, No.1-SKV","Girls","Sarvodaya Sr.Secondary","Morning",68
1719106,"Safdarjung Enclave-Sarvodaya(Co-Ed)SSS","Co-ed","Sarvodaya Sr.Secondary","General",67
1618269,"Binda Pur,Pocket-III-G(Co-ed)SS","Co-ed","Secondary","General",67
1923016,"Dr. Ambedkar Nagar, Sector V, No.1-GBSS","Boys","Secondary","Evening",67
1003030,"Rani Garden-Sarvodaya Kanya Vidyalaya","Girls","Sarvodaya Sr.Secondary","Morning",67
1001109,"Kiran Vihar-SBV","Boys","Sarvodaya Sr.Secondary","Evening",67
1003009,"Geeta Colony, Block 13-GBSSS","Boys","Sr.Secondary","Evening",67
1923038,"Mehrauli Ramanujan-SKV","Girls","Sarvodaya Sr.Secondary","General",66
1310039,"Khera  Kalan-SKV (Baba Nane Nath)","Girls","Sarvodaya Sr.Secondary","General",66
1821027,"Raj Nagar-I SKV","Girls","Sarvodaya Sr.Secondary","General",66
1002175,"Trilokpuri, Block 27-GGSSS","Girls","Sr.Secondary","Morning",66
1923080,"Dr. Ambedkar Nagar, Tigri- GGSSS","Girls","Sr.Secondary","Morning",66
1412025,"Mangolpuri, Block D-SKV (Kamdhenu)","Girls","Sarvodaya Sr.Secondary","Morning",65
1001111,"Jhilmil Colony-GGSSS","Girls","Sr.Secondary","Morning",65
1924041,"Nehru Nagar-G(Co-ed)SSS","Co-ed","Sr.Secondary","General",65
1413022,"Ladpur-GBSSS","Boys","Sr.Secondary","General",65
1003036,"Krishna  Nagar-SKV","Girls","Sarvodaya Sr.Secondary","Morning",65
1923070,"Mehrauli, No.3-GBSS","Boys","Secondary","General",64
1208095,"Shastri Nagar-SKV","Girls","Sarvodaya Sr.Secondary","General",64
2127024,"Jama Masjid, No.1(Hindi Medium)-SKV","Girls","Sarvodaya Sr.Secondary","General",64
1207033,"Sabzi Mandi, Kedar Building, Amar Shaheed Matadeen Lodha-SKV","Girls","Sarvodaya Sr.Secondary","General",64
1309258,"Jahangirpuri, Block E-GGSSS-1309258","Girls","Sr.Secondary","Morning",64
1822066,"Najafgarh, Jharoda Kalan-GGSSS","Girls","Sr.Secondary","General",64
1719103,"R. K. Puram, Sec-3- G(Co-ed)SSS","Co-ed","Sr.Secondary","General",64
1516021,"Ranjit Nagar-SKV","Girls","Sarvodaya Sr.Secondary","General",63
1618017,"Janakpuri -SKV No.1,C-Block","Girls","Sarvodaya Sr.Secondary","Morning",63
1925048,"Tuglakabad Extn.-GGSS","Girls","Secondary","Morning",63
1925333,"Shahpur Jat-S(Co-Ed)V","Co-ed","Sarvodaya Sr.Secondary","General",63
1412033,"Mangolpur Kalan-G(co-ed)sss","Co-ed","Sr.Secondary","General",63
1105005,"Shahadara, Shivaji Park-GBSSS","Boys","Sr.Secondary","Evening",63
1003003,"Jheel Khurenja, No.1-SBV","Boys","Sarvodaya Sr.Secondary","General",63
1002196,"Shakarpur, No.1-SKV","Girls","Sarvodaya Sr.Secondary","Morning",62
2127015,"Mata Sundri Road-SKV","Girls","Sarvodaya Sr.Secondary","General",62
1412022,"Mangolpuri, Block-C, S(Co-ed)Sr. Sec. Vidyalaya","Co-ed","Sarvodaya Sr.Secondary","Morning",62
1618316,"Vipin Garden- Govt. Co-ed SS","Co-ed","Secondary","General",62
1309012,"Rana Partap Bagh-GBSSS","Boys","Sr.Secondary","General",62
1310015,"Khera Khurd-GBSSS","Boys","Sr.Secondary","General",62
1924001,"Sriniwaspuri-SBV (Govind Ballabh Pant)","Boys","Sarvodaya Sr.Secondary","General",62
1002023,"Mandawali-SKV No. 2","Girls","Sarvodaya Sr.Secondary","Morning",62
1411046,"Anandwas- GGSSS","Girls","Sr.Secondary","General",62
1923071,"Pushp Vihar, M.B.Road-SKV","Girls","Sarvodaya Sr.Secondary","General",61
2127004,"Kamla Market, Zeenat Mahal-SBV-2127004","Boys","Sarvodaya Sr.Secondary","Morning",61
1003202,"Geeta Colony, Block 2-G(Co-ed)SS","Co-ed","Secondary","Morning",61
1002012,"Khichripur-GBSSS","Boys","Sr.Secondary","Evening",61
1207035,"Malka Ganj-SKV","Girls","Sarvodaya Sr.Secondary","General",61
1516018,"Moti Nagar  SKV","Girls","Sarvodaya Sr.Secondary","General",61
1822301,"Nangli Sakrawati Village- GBSSS-1822301","Boys","Sr.Secondary","Evening",61
2127021,"Bulbuli Khana-SKV","Girls","Sarvodaya Sr.Secondary","Morning",61
1003204,"Old Seelampur-SKV","Girls","Sarvodaya Sr.Secondary","Morning",60
1002037,"Khichripur-GGSSS","Girls","Sr.Secondary","Morning",60
1413340,"Rohini, Sector- 25, GGSSS","Girls","Sr.Secondary","General",60
1309269,"Palla Majra-GBSSS","Boys","Sr.Secondary","General",60
2127017,"Jama Masjid, No.2-SKV","Girls","Sarvodaya Sr.Secondary","General",59
1413266,"Sawada(Ghevra) Colony, A-Block- SKV","Girls","Sarvodaya Sr.Secondary","General",59
1207041,"Roop Nagar, No.3-GGSSS","Girls","Sr.Secondary","General",59
1923061,"Sultanpur-SKV","Girls","Sarvodaya Sr.Secondary","Morning",59
1003033,"Kailash Nagar-GGSSS","Girls","Sr.Secondary","Morning",59
1822262,"Dichaon Kalan- G Coed SV","Co-ed","Sarvodaya Sr.Secondary","General",59
1207255,"JAGATPUR - GBSS","Boys","Secondary","Evening",58
1719105,"Moti Bagh-II, Nanakpura-(Co-Ed)SV","Co-ed","Sarvodaya Sr.Secondary","General",58
1104007,"Ghonda, No.2-GBSSS","Boys","Sr.Secondary","Evening",58
1720005,"Pusa, IARI, 2nd Shift- GBSSS","Boys","Sr.Secondary","Evening",58
1923020,"Khanpur, No.1-GBSSS","Boys","Sr.Secondary","General",58
1001008,"SBV No.1, Bhola Nath Nagar-1001008","Boys","Sarvodaya Sr.Secondary","Evening",58
1104489,"Joharipur- GBMS","Boys","Middle","Evening",58
1105249,"Brahmpuri- Govt. Co-ed Sr. Sec. School (Gandhi)","Co-ed","Sr.Secondary","General",58
1104026,"Dayalpur-GGSSS","Girls","Sr.Secondary","Morning",58
1003024,"Geeta Colony, Block 13-SKV","Girls","Sarvodaya Sr.Secondary","Morning",58
1411124,"Sharda Niketan-SV","Co-ed","Sarvodaya Sr.Secondary","General",58
1310032,"Prahalad Pur-SKV","Girls","Sarvodaya Sr.Secondary","General",57
1412130,"Mongolpuri, Block D GBSSS","Boys","Sr.Secondary","General",57
1924014,"Govt. Sarvodaya Co-ed Vidyalaya, Varun Marg, Defence Colony-1924014","Co-ed","Sr.Secondary","General",57
1309272,"Haider Pur-GBSS","Boys","Secondary","Evening",57
1923021,"Hauz Rani-GBSSS","Boys","Sr.Secondary","Evening",57
1413028,"Qutabgarh-SKV","Girls","Sarvodaya Sr.Secondary","General",56
1822247,"Deendar Pur - SBV","Boys","Sarvodaya Sr.Secondary","General",56
1003035,"Gandhi  Nagar, SKV","Girls","Sarvodaya Sr.Secondary","General",56
1106261,"Meet Nagar-B-Block, Delhi-94,Govt. Boys Sec. School","Boys","Secondary","Evening",56
1925246,"Masjid Moth- Sarvodaya(Co-ed) Vidyalaya","Co-ed","Sarvodaya Sr.Secondary","General",55
1105116,"Brahmpuri-GGSSS","Girls","Sr.Secondary","Morning",55
1923355,"Sultanpur-GBSSS","Boys","Sr.Secondary","Evening",55
1105108,"Welcome Colony-GGSS","Girls","Secondary","Morning",55
2128018,"Aram Bagh Lane-SKV","Girls","Sarvodaya Sr.Secondary","General",55
2128019,"Old Rajinder Nagar-SKV (Swami Daya Nand)","Girls","Sarvodaya Sr.Secondary","General",55
1002191,"Shakarpur, School Block-GGSSS","Girls","Sr.Secondary","Morning",55
1924023,"GEORGI STOIKOV RAKOVSKI SARVODAYA KANYA VIDYALAYA C-BLOCK DEFENCE COLONY","Girls","Sarvodaya Sr.Secondary","General",54
1309011,"Model Town, No.2-GBSSS","Boys","Sr.Secondary","Evening",54
1411030,"Shakurpur, No.2-SKV","Girls","Sarvodaya Sr.Secondary","General",54
