"id","name","gender","school_level","shift","student_drop_count"
1411019,"Bharat Nagar-GBSSS","Boys","Sr.Secondary","Evening",54
1310164,"Narela, Pocket 5 & 6-GGSSS","Girls","Sr.Secondary","General",54
1002193,"Shakarpur, No.2-SKV","Girls","Sarvodaya Sr.Secondary","Morning",54
1003028,"Laxmi Nagar-SKV","Girls","Sarvodaya Sr.Secondary","Morning",54
1924214,"Deoli Pahari, GGSSS","Girls","Sr.Secondary","Morning",54
1924033,"Andrews Ganj- SKV","Girls","Sarvodaya Sr.Secondary","General",54
1207005,"Jagat Pur- SKV(Mahavir Singh)","Girls","Sarvodaya Secondary","Morning",53
1002199,"Mayur Vihar, Phase III GGSS","Girls","Secondary","Morning",53
1822055,"Jaffarpur Kalan-S(Co-ed)V","Co-ed","Sarvodaya Sr.Secondary","General",53
2026004,"Pandara Road-SKV","Girls","Sarvodaya Sr.Secondary","General",53
1925054,"Badarpur, No.2-GGSSS","Girls","Sr.Secondary","Morning",53
1924042,"Garhi, Jharia Maria-GBSS","Boys","Secondary","General",53
1925440,"Molar Band, No. 2- SKV-1925440 (Nursary to XII)","Girls","Sarvodaya Sr.Secondary","Morning",53
1413323,"Sawada(Ghevra) Colony, B-Block- SBV","Boys","Sarvodaya Sr.Secondary","General",53
1618004,"Uttam Nagar, No.2-GBSSS","Boys","Sr.Secondary","General",52
2128023,"New Rohtak Road-GGSSS","Girls","Sr.Secondary","General",52
1002039,"Kalyanpuri-GGSSS","Girls","Sr.Secondary","Morning",52
1208015,"Sarai Rohilla-SKV-1208015 (Nursery to XII)","Girls","Sarvodaya Sr.Secondary","Morning",52
1923046,"Malviya Nagar-SKV","Girls","Sarvodaya Sr.Secondary","Morning",52
1923066,"Dr. Ambedkar Nagar, Sector V, No.3-GBSSS","Boys","Sr.Secondary","Evening",52
1821041,"Shahabad Mohammadpur- SBV","Boys","Sarvodaya Sr.Secondary","General",52
1822051,"Ghumanhera- SV","Girls","Sarvodaya Sr.Secondary","General",51
1925448,"Madanpur Khadar, No. 1- GBSSS","Boys","Sr.Secondary","Evening",51
1412014,"Mangolpuri, Block O- SBV","Boys","Sarvodaya Sr.Secondary","Evening",51
2128025,"East Park Road-GGSSS","Girls","Sr.Secondary","General",51
1412079,"Mangolpur Khrud- GBSSS","Boys","Sr.Secondary","General",51
1002029,"Mayur Vihar, Phase II, Pkt.B-SKV (Annie Besant)","Girls","Sarvodaya Sr.Secondary","Morning",50
1412006,"Sultanpuri, Block BC-GBSSS","Boys","Sr.Secondary","Evening",50
1923358,"Mandi Village- GBSSS","Boys","Sr.Secondary","General",50
1411040,"Ashok Vihar, Block D-GGSSS","Girls","Sr.Secondary","Morning",50
1105238,"New Seelampur, No.1-GGSS","Girls","Secondary","Morning",50
1617028,"Peera Garhi Village- SKV","Girls","Sarvodaya Sr.Secondary","General",50
1208229,"Shastri Nagar, Lalita Block - SBV","Boys","Sarvodaya Sr.Secondary","General",50
1208013,"Gulabi Bagh-S(Co-ed)V","Co-ed","Sarvodaya Sr.Secondary","General",50
1923360,"Sarvodaya Bal Vidyalaya, Dera Village, New Delhi","Boys","Sarvodaya Sr.Secondary","General",50
1923005,"Dr. Ambedkar Nagar, Sector IV, No.1- SBV (Yogi Arvind)","Boys","Sarvodaya Sr.Secondary","Morning",50
1412024,"Mangolpuri, Block H-SKV","Girls","Sarvodaya Sr.Secondary","Morning",49
1003034,"Gandhi Nagar, No.2-GGSSS","Girls","Sr.Secondary","General",49
1309028,"Rana Partap Bagh-SKV","Girls","Sarvodaya Sr.Secondary","Morning",49
1413011,"Rohini, Avantika, Sector 1, No.1-GBSSS","Boys","Sr.Secondary","Evening",49
1309026,"Model Town, No.1-SKV","Girls","Sarvodaya Sr.Secondary","Morning",49
1208011,"Chandni Chowk-G(Co-ed)SS","Co-ed","Secondary","General",49
1309261,"Bhalswa Dairy, No-1,GGSS","Girls","Secondary","Morning",49
1001194,"West Azad Nagar-G(co-ed)SS","Co-ed","Secondary","General",49
2127025,"Chashma Building(Urdu Medium)-SKV","Girls","Sarvodaya Sr.Secondary","Morning",49
1923019,"Dr. Ambedkar Nagar,Sector IV-SBV","Boys","Sarvodaya Secondary","General",49
1923351,"Dr. Ambedkar Nagar,Sector-V(Dashinpuri Extension)-SV","Co-ed","Sarvodaya Sr.Secondary","General",48
1516104,"Karampura, Block H- G(Co-ed) Sarvodaya Vidyalaya","Co-ed","Sarvodaya Sr.Secondary","General",48
1923078,"Dr. Ambedkar Nagar, Sector V, No.1-GGSS","Girls","Secondary","Morning",47
1002033,"KalyanVas-SKV","Girls","Sarvodaya Sr.Secondary","Morning",47
1822245,"Nangli Sakrawati Village-GGSS","Girls","Secondary","Morning",47
1208091,"Naya Bazar,Sushila Mohan Marg-(Co-ed)Sec. School","Co-ed","Secondary","General",47
1310161,"Barwala-G(Co-ed)SSS","Co-ed","Sr.Secondary","General",47
2127014,"Kamla Market, Zeenat Mahal-SKV No.1","Girls","Sarvodaya Sr.Secondary","Morning",47
1001012,"Vivek Vihar-GBSS","Boys","Secondary","General",47
1411026,"Ashok Vihar, Phase I, Block H-SKV","Girls","Sarvodaya Sr.Secondary","Morning",47
1207264,"Government Lady Noyce Primary Special School (Co-ed) for the Hearing Impaired","Co-ed","Special School (Primary)","General",47
1514019,"Janakpuri, Block B SKV","Girls","Sarvodaya Sr.Secondary","General",46
1720033,"Ghitorni-SKV","Girls","Sarvodaya Sr.Secondary","General",46
1309033,"Shalimar Bagh, Block AP-GGSSS","Girls","Sr.Secondary","Morning",45
1104486,"Village Karawal Nagar, Veer Savarkar Complex- GGSSS","Girls","Sr.Secondary","Morning",45
1719104,"R. K. Puram, Sec-5(Co-Ed)-GSSS","Co-ed","Sr.Secondary","General",45
1822178,"Mitraon-G(Co-ed)SSS","Co-ed","Sr.Secondary","General",45
2127023,"Jama Masjid, Panama Building-GGSSS","Girls","Sr.Secondary","General",45
1411028,"Keshavpuram, No.1-SKV","Girls","Sarvodaya Sr.Secondary","General",44
1617011,"Paschim Vihar, B 3-SKV","Girls","Sarvodaya Sr.Secondary","General",44
1412019,"Sultanpuri, P-Block - GGSSS","Girls","Sr.Secondary","Morning",44
1309017,"Kewal Park-G(Co-ed)SSS","Co-ed","Sr.Secondary","Evening",44
1617010,"Nangloi-SKV","Girls","Sarvodaya Sr.Secondary","Morning",44
1412090,"Mangolpuri, Block P- SBV","Boys","Sarvodaya Sr.Secondary","Evening",44
1001102,"Surajmal Vihar-SKV","Girls","Sarvodaya Sr.Secondary","Morning",44
1516025,"Kirti Nagar-GGSSS","Girls","Sr.Secondary","General",44
1310007,"Nangal Thakran-SBV (Ved Pandit Khushi Ram)","Boys","Sarvodaya Sr.Secondary","General",44
1208014,"Partap Nagar- S(Co-ed) V","Co-ed","Sarvodaya Sr.Secondary","General",43
2127005,"Mata Sundri Road-GBSSS","Boys","Sr.Secondary","General",42
1923050,"Dr. Ambedkar Nagar, Sector V, No.2-GGSSS","Girls","Sr.Secondary","Morning",42
1003007,"Chander Nagar-GBSSS","Boys","Sr.Secondary","Morning",42
1925335,"LAJPAT NAGAR GOVT.(CO.ED)S.S.S","Co-ed","Sr.Secondary","General",42
1720017,"Pusa, IARI-SKV","Girls","Sarvodaya Sr.Secondary","Morning",42
1309270,"Sarvodaya (Co-ed) Vidyalaya - Mukhmail Pur","Co-ed","Sarvodaya Sr.Secondary","General",41
1106112,"Ashok Nagar-GGSS","Girls","Secondary","Morning",41
1309302,"Govt.(Co-ed) Secondary School, Bhalswa Village","Co-ed","Secondary","General",41
1412030,"Mangolpuri, Block U-SKV","Girls","Sarvodaya Sr.Secondary","General",41
1514018,"Ashok Nagar-GGSSS","Girls","Sr.Secondary","General",40
1923393,"Dr. Ambedkar Nagar, Sector IV, No.2- SBV","Boys","Sarvodaya Sr.Secondary","Evening",40
1413069,"Rohini, Avantika, Sector 1-GGSSS","Girls","Sr.Secondary","Morning",40
1310010,"Katewara-GBSSS","Boys","Sr.Secondary","General",39
1923044,"Dr. Ambedkar Nagar, Sector IV, No.1-G(Co-ed)SSS","Co-ed","Sr.Secondary","General",39
1106281,"Seemapuri- GGSSS","Girls","Sr.Secondary","Morning",39
1208021,"SKV, Tulsi Nagar-1208021","Girls","Sarvodaya Sr.Secondary","Morning",39
1925032,"Green Park Extn.-SKV (Gargi)","Girls","Sarvodaya Sr.Secondary","General",39
1822263,"Paprawat- GBSSS","Boys","Sr.Secondary","General",39
1002350,"Khichripur Village, Govt.(Co-ed)SS","Co-ed","Secondary","General",39
1822031,"Khera Dabar-G(Co-ed)SSS","Co-ed","Sr.Secondary","General",38
1105014,"New Seelampur, Marginal Band-GBSS","Boys","Secondary","Evening",38
1822006,"Daulat Pur-SV","Co-ed","Sarvodaya Sr.Secondary","General",37
1923064,"Mandi Village - SKV","Girls","Sarvodaya Sr.Secondary","General",37
1003027,"Gandhi Nagar, No.1-SKV","Girls","Sarvodaya Sr.Secondary","General",37
1413001,"Chandpur Majra-SV","Co-ed","Sarvodaya Sr.Secondary","General",37
1413025,"Kanjhawala-SKV","Girls","Sarvodaya Sr.Secondary","General",37
1821039,"Bamnoli, Dhulsiras  -G(Co-ed) Sr.Sec.School","Co-ed","Sr.Secondary","General",37
1822002,"Najafgarh-S(Co-ed)V","Co-ed","Sarvodaya Sr.Secondary","General",37
1411017,"Pitampura, Block SU-GBSSS","Boys","Sr.Secondary","General",36
2026002,"Kitchner Road-SV","Co-ed","Sarvodaya Sr.Secondary","General",36
1413267,"Sawada(Ghevra) Colony H-Block- SV","Co-ed","Sarvodaya Sr.Secondary","General",35
1104017,"Joharipur- GGMS","Co-ed","Middle","Morning",35
2128006,"New Rohtak Road, 22-B Dev Nagar-GBSS","Boys","Secondary","General",35
1822061,"Najafgarh, Dharampura-SKV","Girls","Sarvodaya Sr.Secondary","Morning",35
1001023,"Bhola Nath Nagar, No.3-GGSSS","Girls","Sr.Secondary","Morning",35
1105025,"New Seelampur, No.2-GGSSS","Girls","Sr.Secondary","Morning",34
1105013,"Shahadara, G. T. Road-GBSecondarySchool","Boys","Secondary","Evening",34
1309128,"Azadpur Colony-GBSSS","Boys","Sr.Secondary","Evening",34
1208004,"Sarai Rohilla-GBSSS","Boys","Sr.Secondary","Evening",34
1720181,"Vasant Kunj, D-Block- Sarvodaya (Co-ed) Sr. Sec. School","Co-ed","Sarvodaya Sr.Secondary","General",34
1925452,"SBV Middle, Jogabai Batla House","Boys","Sarvodaya Middle","Evening",33
1310429,"Holambi Kalan, B-Block GBSSS","Boys","Sr.Secondary","Evening",33
1309127,"Azadpur Colony-GGSSS","Girls","Sr.Secondary","Morning",33
1106010,"Ashok Nagar-GBSS","Boys","Secondary","Evening",33
1822007,"Shikar Pur-SV","Co-ed","Sarvodaya Sr.Secondary","General",33
1310030,"Holambi Kalan-G(CO-ED)SSS","Co-ed","Sr.Secondary","General",32
1413346,"SOSE, Sector- 11, Rohini","Co-ed","SOSE(Sr.Secondary)","General",32
1105250,"SOSE, Gautam Puri","Co-ed","SOSE(Sr.Secondary)","General",32
1822059,"Malikpur-G(Co-ed)SSS","Co-ed","Sr.Secondary","General",32
1207011,"Govt. Sarvodaya Vidyalaya No.3, Shakti Nagar","Co-ed","Sarvodaya Sr.Secondary","General",32
1411042,"Saraswati Vihar, Block A-GGSSS","Girls","Sr.Secondary","General",31
1413023,"Rohini, Sector 11-GGSSS","Girls","Sr.Secondary","Morning",31
1106123,"Meet Nagar, Block B-GGSS","Girls","Secondary","Morning",31
1720001,"Delhi Cantt.-SBV","Boys","Sarvodaya Sr.Secondary","General",31
2127030,"Bulbuli Khana(Urdu Medium)-SV (Middle)","Girls","Sarvodaya Middle","General",31
1720003,"Mehram Nagar-S(Co-ed)V","Co-ed","Sarvodaya Sr.Secondary","Morning",30
1719130,"R.K. Puram,Sector-13 G(Co-ed)SV","Co-ed","Sarvodaya Sr.Secondary","General",30
1821036,"Chhawla-GBSSS","Boys","Sr.Secondary","General",30
1310400,"GHOGA G(CO-ED)SSS","Co-ed","Sr.Secondary","General",30
1001106,"Kiran Vihar-SKV","Girls","Sarvodaya Sr.Secondary","Morning",30
1413009,"Nizam Pur-Sarvodaya (Co-ed) Vidyalaya","Co-ed","Sarvodaya Sr.Secondary","General",30
1719073,"Moti Bagh I-SKV","Girls","Sarvodaya Sr.Secondary","General",30
1822015,"Dichaon Kalan-GBSSS","Boys","Sr.Secondary","General",30
1207027,"Kamla Nagar, E-Block, GBSS","Boys","Secondary","General",29
1719030,"R.K. Puram, Sector 4- GGSSS","Girls","Sr.Secondary","General",29
1822005,"Pandwala Kalan-SV","Co-ed","Sarvodaya Sr.Secondary","General",29
1618067,"Vikas Nagar-G(Co-ed)SS","Co-ed","Secondary","General",29
1923047,"Dr. Ambedkar Nagar, Sector V-GGSSS","Girls","Sr.Secondary","Morning",29
2026003,"Pandara Road-GBSSS","Boys","Sr.Secondary","General",28
1208030,"Deputy Gunj-GGSS","Girls","Secondary","General",28
1923072,"Begumpur, MMTC/STC Colony-GGSS","Girls","Secondary","General",28
1719006,"Sarojini Nagar, No.4-GBSSS","Boys","Sr.Secondary","General",28
1720014,"Janak Puri, Block D, No.1-SKV","Girls","Sarvodaya Sr.Secondary","Morning",28
1923023,"Sarvodaya Kanya Vidyalaya, Dera Village, Delhi - 1923023(Nursery to XII)","Girls","Sarvodaya Sr.Secondary","General",27
2127006,"Jama Masjid, No.2-GBSS","Boys","Secondary","General",27
1821033,"Shahabad Mohammadpur- SKV","Girls","Sarvodaya Sr.Secondary","General",27
1924004,"Jangpura-GBSSS","Boys","Sr.Secondary","General",27
1208025,"Pul Bangash-SKV","Girls","Sarvodaya Sr.Secondary","General",25
1719101,"Laxmi Bai Nagar(Co-Ed)-SSS","Co-ed","Sr.Secondary","General",25
1208233,"Quresh Nagar- S(Co-ed)V (Middle)","Co-ed","Sarvodaya Middle","General",24
1310169,"Holambi Kalan,B-Block  GGSSS","Girls","Sr.Secondary","Morning",24
1310472,"Holambi Khurd- G(Co-ed)SSS","Co-ed","Sr.Secondary","General",24
1822040,"Kair-SKV","Girls","Sarvodaya Sr.Secondary","General",24
1411041,"Pitampura, Block SU-GGSSS","Girls","Sr.Secondary","General",24
2127026,"Bela Road-GGSSS","Girls","Sr.Secondary","Morning",24
1720021,"Janak Puri, Block D, No.2-GGSSS","Girls","Sr.Secondary","Morning",24
1310041,"Khera Khurd-SKV","Girls","Sarvodaya Sr.Secondary","Morning",24
1105022,"Shahadara, Shivaji Park-GGSSS","Girls","Sr.Secondary","Morning",23
1514014,"Tilak Nagar, No.1-GGSSS","Girls","Sr.Secondary","General",23
1617211,"Baprola Vihar- GGSS","Girls","Secondary","Morning",23
2128021,"Paharganj-GGSSS","Girls","Sr.Secondary","General",22
1310026,"Harewali-G(Co-ed)SSS","Co-ed","Sr.Secondary","General",22
1821034,"Kangan Heri-G(Co-ed)SSS","Co-ed","Sr.Secondary","General",22
1310033,"Dariyapur Kalan-SKV (Updesh Kaur)","Girls","Sarvodaya Sr.Secondary","General",22
1105115,"Chauhan Bangar, Jafrabad-GBMS","Boys","Middle","Evening",22
1413319,"ROHINI,SEC-16- GBMS","Boys","Middle","Evening",21
1310247,"Auchandi-SV","Co-ed","Sarvodaya Sr.Secondary","General",21
1105028,"East Rohtash Nagar-G(Co-ed)MS","Co-ed","Middle","General",21
1105029,"Shahadara, G.T. Road-GGSS","Girls","Secondary","Morning",21
1719002,"Sarojini Nagar, No.1-SBV (Ganesh Shankar Vidyarthi)","Boys","Sarvodaya Sr.Secondary","General",20
1822027,"Paprawat-GGSSS","Girls","Sr.Secondary","General",20
1208010,"Model Basti-GBMS","Boys","Middle","General",20
1720174,"Vasant Vihar, C-4,G(Co-ed)SS-1720174","Co-ed","Secondary","General",19
1923051,"Lado Sarai-GGSS","Girls","Secondary","General",19
1310467,"SOSE, A-10, Pocket- 5, Narela","Co-ed","SOSE(Sr.Secondary)","General",19
1207043,"Nicholson Road-GGSSS","Girls","Sr.Secondary","General",19
2127031,"Lambi Gali- GGSS","Girls","Secondary","General",18
1207042,"Chabi Ganj, Kashmiri Gate-GGSSS","Girls","Sr.Secondary","General",18
1413349,"Government Middle Special School (Co-ed) for the Hearing Impaired","Co-ed","Special School (Middle)","General",18
1104488,"SOSE, Block B, Yamuna Vihar","Co-ed","SOSE(Sr.Secondary)","General",18
1822058,"Pandawala Khurd-GGSSS","Girls","Sr.Secondary","General",18
1105246,"New Seelampur, Gurudwara Road- G(Co-ed)MS","Co-ed","Middle","Morning",18
1310473,"Sarvodaya (Co-ed) Vidyalaya","Co-ed","Sarvodaya Sr.Secondary","General",18
1001151,"Shahdara, Teliwara-G(Co-ed)SS","Co-ed","Secondary","General",18
1208027,"Quresh Nagar, GGSSS","Girls","Sr.Secondary","General",18
1411178,"Sainik Vihar-G(Co-ed)SSS","Co-ed","Sr.Secondary","General",17
1925442,"Jaitpur Extension Part- II, Gaddha Colony- SV(Middle)","Co-ed","Sarvodaya Middle","General",17
1411031,"Bharat Nagar-SKV","Girls","Sarvodaya Sr.Secondary","Morning",16
1822025,"Jhatikara-G(Co-ed)SSS","Co-ed","Sr.Secondary","General",16
1822010,"Ghumanhera-GBSSS","Boys","Sr.Secondary","General",16
1720018,"Delhi Cantt.-SKV","Girls","Sarvodaya Sr.Secondary","General",16
1719010,"Moti Bagh I-GBSSS","Boys","Sr.Secondary","General",15
1719005,"Sarojini Nagar, No.3-GBSSS","Boys","Sr.Secondary","General",15
1719029,"Sarojini Nagar, No.1-SKV","Girls","Sarvodaya Sr.Secondary","General",14
1822014,"Dhansa-GBSSS","Boys","Sr.Secondary","General",14
1309126,"Model Town, No.2-GGSSS","Girls","Sr.Secondary","Morning",14
1822033,"Kazipur-G(Co-ed)SSS","Co-ed","Sr.Secondary","General",13
1822004,"Mundela Kalan-Govt.(Co-ed)SSS","Co-ed","Sr.Secondary","General",11
1413075,"Punnjab Khore-G(Co-ed)MS","Co-ed","Middle","General",11
1925451,"SKV Middle, Jogabai, Batla House","Girls","Sarvodaya Middle","Morning",11
1822024,"Rawta-G(Co-ed)SSS","Co-ed","Sr.Secondary","General",10
1822012,"Kair-GBSSS","Boys","Sr.Secondary","General",10
1208235,"Quresh Nagar- SBV (Middle)","Boys","Sarvodaya Middle","Evening",10
1002402,"SOSE, I.P Extension","Co-ed","SOSE(Sr.Secondary)","General",10
1822039,"Dhansa-SKV","Girls","Sarvodaya Sr.Secondary","General",10
1822048,"Ujwa-GGSSS","Girls","Sr.Secondary","General",10
1413318,"ROHINI,SEC-16- GGMS","Girls","Middle","Morning",9
1002404,"Government Special School (Co-ed) for Children with Intellectual Disability","Co-ed","Special School (Primary)","General",9
1822050,"Dichaon Kalan-GGSSS","Girls","Sr.Secondary","General",9
2127180,"SV (Co-ed), Lal Kuan","Co-ed","Sarvodaya Secondary","Evening",9
1514017,"Vikas Puri, Distt. Centre-SKV","Girls","Sarvodaya Sr.Secondary","General",9
2128140,"SOSE, Plot No. 1, Link Road, Karol Bagh","Co-ed","SOSE(Sr.Secondary)","General",9
1208017,"Chandni Chowk, Diwan Hall, SKV","Girls","Sarvodaya Secondary","General",9
1309036,"Majlis Park-GGSS","Girls","Secondary","General",8
1105112,"Chauhan Bangar, Jafrabad-GGMS","Girls","Middle","Morning",8
2127034,"Kotla Firozshah-G(Co-ed)MS","Co-ed","Middle","General",7
1822013,"Ujwa-GBSSS","Boys","Sr.Secondary","General",6
1821293,"SOSE, Sector- 19, Dwarka","Co-ed","SOSE(Sr.Secondary)","General",5
1821282,"Dwarka School of Excellence, Sector-22","Co-ed","SoE (Sr.Secondary)","General",5
1309124,"Shalimar Bagh, Block BT-RPVV","Co-ed","RPVV(Sr.Secondary)","General",4
1925334,"Lajpat Nagar-RPVV","Co-ed","RPVV(Sr.Secondary)","General",4
1925432,"Madanpur Khadar School of Excellence, J.J Colony, Phase-II","Co-ed","SoE (Sr.Secondary)","General",4
1207113,"Civil Lines, RPVV","Co-ed","RPVV(Sr.Secondary)","General",4
1821038,"Nanakheri-G(Co-ed)SS","Co-ed","Secondary","General",4
1309308,"Ambedkar School of Specialised Excellance (ASoSE)","Co-ed","SOSE(Sr.Secondary)","Morning",4
1822037,"Hasanpur Village- G(Co-ed)SSS","Co-ed","Sr.Secondary","General",4
2127188,"Government Lady Noyce Sr. Sec. Special School (Co-ed) for the Hearing Impaired","Co-ed","Special School (Sr.Secondary)","General",4
1002400,"khichripur School of Excellence","Co-ed","SoE (Sr.Secondary)","General",4
2127185,"Sita Ram Bazar- GGSSS","Girls","Sr.Secondary","General",3
1413344,"SOSE, Sector- 17, Rohini","Co-ed","SOSE(Sr.Secondary)","General",3
1413342,"Rohini School of Excellence, Sector- 23","Co-ed","SoE (Sr.Secondary)","General",3
1208092,"Kishan Ganj-RPVV","Co-ed","RPVV(Sr.Secondary)","General",3
1207038,"Shakti Nagar, No.2-GGSSS","Girls","Sr.Secondary","General",3
1105248,"Gautam Puri- RPVV","Co-ed","RPVV(Sr.Secondary)","General",3
2127032,"Ajmeri Gate, Gali Bansi Koyle Wali(Urdu Medium)-GBMS","Boys","Middle","General",3
1719027,"Sarojini Nagar, No.3-GGSSS","Girls","Sr.Secondary","General",2
1514116,"SOSE, Block BE, Hari Nagar","Co-ed","SOSE(Sr.Secondary)","General",2
1207261,"SOSE, Raj Niwas Marg","Co-ed","SOSE(Sr.Secondary)","General",2
1412291,"Rohini, Phase-II, Sec-21- RPVV","Co-ed","RPVV(Sr.Secondary)","General",2
1925438,"SOSE, Kalkaji","Co-ed","SOSE(Sr.Secondary)","General",2
1923395,"Saket, Block J- GBSSS","Boys","Sr.Secondary","Evening",1
1208023,"Kinari Bazar, Gali Barf Wali-GGSSS","Girls","Sr.Secondary","General",1
1002405,"Government Primary Special School (Co-ed) for the Hearing Impaired","Co-ed","Special School (Primary)","General",1
1310469,"SOSE, Sector- 18, Rohini","Co-ed","SOSE(Sr.Secondary)","General",1
1003267,"SOSE, Gandhi Nagar","Co-ed","SOSE(Sr.Secondary)","General",1
1925437,"SOSE, Lajpat Nagar","Co-ed","SOSE(Sr.Secondary)","General",1
1002399,"I.P.Extension-RPVV","Co-ed","RPVV(Sr.Secondary)","General",1
1002403,"Govt. Coed Secondary School,Joshi colony,Mandawali","Co-ed","Secondary","General",1
1924038,"INA Colony- RPVV","Co-ed","RPVV(Sr.Secondary)","General",1
1001104,"Surajmal Vihar-RPVV","Co-ed","RPVV(Sr.Secondary)","General",1
1106282,"SOSE, Block- D, Nand Nagri","Co-ed","SOSE(Sr.Secondary)","General",1
1821290,"SOSE, Sector- 22, Dwarka","Co-ed","SOSE(Sr.Secondary)","General",1
1104149,"Yamuna Vihar, Block B-RPVV","Co-ed","RPVV(Sr.Secondary)","General",1
1207259,"SOSE, Civil Lines","Co-ed","SOSE(Sr.Secondary)","General",1
1720031,"Vasant Kunj, B1-RPVV","Co-ed","RPVV(Sr.Secondary)","General",1
